video_id,uploader,views,rating
ascCCGktV_o,LittleKurlboh,54304.0,1.85
at77SvxUYcI,pleza1,10616.0,2.41
atLJ2BxGIkE,totodyal,365359.0,2.42
awScSK9v8sM,ab204026,30465.0,2.69
azf_hfLNxAo,DemonicKitty,36041.0,1.71
b-LRwUHnv40,nosc,58640.0,1.53
b2JquI6tJN8,HensiekWoWVideos,13013.0,2.2
b3EfnH-0GHw,TAX2000,15677.0,1.0
b40xl7JA3qc,popesc,17102.0,2.0
b4SS_A98sHk,n0tetoselfx0x,19972.0,2.57
b4ngS1FStdA,bootylover77,49702.0,1.23
b55pvLgpuIE,TheWebfairy,14445.0,2.8
b5zvBsG0n8c,ThisDayForward,33593.0,1.07
b683wJ4FWeg,eralcalde,12387.0,0.0
b7G00UyK-RE,salvothasock,15944.0,1.33
b9kNC0OGYR0,Friscom99,10622.0,2.38
bA3zNQKhmyU,quimbone,11469.0,2.27
bARr72NMMPY,WeHoGirls,485571.0,1.83
bBcIBmLbp1E,supakneipe,12208.0,2.28
bCpvovxv2y0,sukitori,13848.0,1.89
bFJ9YFvCwks,dayinnews,19256.0,2.69
bHhcEp6-a6E,JohnnieTV,63807.0,1.96
bHv_JvFGBlk,nikdanbro,47942.0,1.69
bJBa8fo4uag,T0n3D34f,14874.0,2.65
bK5CSaTw70o,cushlinkes,10907.0,2.73
bLT03GcTlXw,ggransden,13636.0,2.79
bMZYW-wLPnA,ssjodin11,14124.0,2.0
bNHK7N5AbiQ,narutofoxsurpen,42897.0,1.45
bNaB0UizjK0,ruggerless,20655.0,2.11
bRaOHwUGXJg,carconfessions,10815.0,2.57
bTCXy0jdnKY,CreeTar,10326.0,2.67
bUKNnYrPx7w,TheRubberRoom,19269.0,2.36
bUKlSS9TPWg,hcambrelen,14312.0,2.45
bXEFnDRnf-A,jtonyj,13642.0,2.88
bXzLcX1OJkY,nashster2004,29223.0,2.3
bYRPaop-Vxo,kosmikB,16011.0,1.76
bZIPbgdsJ-0,psycupratdi,23095.0,2.78
bZLT0IeIcTc,bbbaddicted,34752.0,2.88
bZbHHN4SEtI,WTFOMGwolfgang,19373.0,2.19
ba6zVJK2OPY,ozzybinoswald,28158.0,2.98
bbAFS97Itns,staaleb,12618.0,1.74
bcpgz1LetHg,jasongy,14719.0,2.33
bdZ-17oBiVo,rubiorpm,14415.0,2.83
beG2Ob1pv9U,abraham10,12331.0,2.4
bf5ZEMgL370,XTrM29200,16259.0,1.61
bhm8ylJu79g,eaturguncop,18504.0,2.61
bi0MkR7eoZQ,awelshboy,15945.0,2.19
bi1O-iiT7QM,VYQZ,13728.0,2.48
bkH2g6VqFkk,tanbrolo,11014.0,2.25
bkLXmxUKNyQ,ryanwilcox1992,18027.0,1.87
bkPRfCPNdns,heald111111111111111,24933.0,2.88
bkf7DpnnNck,mikehager66,21289.0,2.65
bnHS9icoUFw,ankskag,88145.0,2.54
bpRQwowYjxs,asiandumbass,61729.0,1.75
brqvnx0hdjQ,peterarian,30743.0,0.0
bsper9D0axY,dirtrider6,13737.0,1.9
btGMjDKcmV8,techvids052006,15474.0,0.0
bwQl_q6KZZY,peocon,18595.0,1.82
byjwNemKA80,lampardinho,15307.0,2.64
bzwAjQfqipk,blinkbcrbass,11569.0,2.66
c0iGDV5LtsU,riddim2k6,42256.0,1.39
c0pzQ-MltZk,markdgraham,15866.0,2.58
c4hB6wOw_5I,VargasGirlForever,314161.0,2.19
c6RM50vnZr4,cheerysakura88,30134.0,0.0
c7X6ebA_gW0,Sammet,83199.0,2.04
c8KBiym4Yd8,FutchDuck,89795.0,2.99
cBBblVREcMM,samtopp,18598.0,2.69
cBOyaZ4E8MI,Gashji,14434.0,2.36
cGa5-8LxYUc,evilhumor,13861.0,2.44
cICyWfPgTeY,jairmorfeo,53724.0,2.7
cIVZQZtd2ro,GUSGRI,16154.0,2.0
cKXjjsO8N5U,mock5120,74819.0,2.49
cLPcGu66D9I,sgduangmanee,32417.0,2.51
cLa0gNa2NOY,RaiderDK,145242.0,2.95
cLlbcw0Hn-U,ubezok,12563.0,2.5
cM8XUK_qego,immamess,10353.0,2.46
cMO-_-KNYxk,alwyndebruijn,12300.0,2.95
cN1yBHqkHp0,erikacane,82257.0,2.13
cOFrpAnStbE,jordanchasekeller,46172.0,2.34
cOzLZplydFc,Sgbox1988,141337.0,2.97
cQkOR8zCNOs,masterdebater123,68239.0,1.96
cQtQg--PB0k,hack247,63234.0,2.99
cRuMWpPX84Y,asianbumz,67168.0,2.54
cSrtwNdW0hY,adamino85,14526.0,0.0
cTzy3kQrJw4,jedifixer,14331.0,2.71
cUN3hxMsPzE,kazual,85974.0,2.97
cUUeKMMg3vg,runescapevid,35509.0,2.48
cUqSLAqG3Ko,eloooo,15942.0,2.09
cVJ93y4lhZM,jacobuku,30676.0,1.82
cVpKNIEslnY,jackbauerpowerhour,17412.0,2.97
cYMS6uedlKY,donkef,33792.0,2.0
cYyPjWcG1Js,yamataoroci2,26033.0,0.0
cZ1Rg6Wf2Og,klinlink,15645.0,2.6
c_uNX6lHqI0,neoatlex,14319.0,2.79
cb4PzZO6TPQ,teach4food,28743.0,2.86
cbIO_3KCANY,dysph,25957.0,0.0
ce5oRHChUJM,RodrigoRodrigues1988,173707.0,1.31
ceQ96cYdkXQ,CameraWhorez,11714.0,1.86
cemJPM8QWnI,ridzler,50898.0,0.0
cfYiga-KAp0,joelcomm,11313.0,1.84
cgT7jrXFQp0,alice03,10853.0,2.92
cgtkDrecbeQ,Rakigako2,11013.0,1.89
chHqT0Q-r9g,hockeyfightsdotcom,23554.0,2.77
chR9j2Tsxcw,Flirtychic1989,11023.0,2.0
ciQeVgGEm3Q,mystring,31566.0,2.75
cj1fNqIU7CA,ApologizeJohnKerry,15758.0,1.94
cjO-pCdVD5Q,jplee3,29368.0,2.82
ck39GSeEXD0,xcalibur3,12574.0,1.0
ckJzGcKMfto,castanosvids,37653.0,1.5
clRSNS8Qy4o,rexboyd,12396.0,2.49
cn3vD56nNnY,fantasyconstructor,11503.0,1.88
co9qBme4Dgk,RandiandJen,2427970.0,2.41
cq5hvDFOsm8,nofacetou,16174.0,1.71
crfVZj4ZI8M,RevolutionXG,11805.0,0.0
crqUkBSIRLo,xnomax,67555.0,2.17
cvZO4hHbW4s,ptifou13,18904.0,1.83
cvec8Jvxq34,ed11576,13873.0,0.0
cwSDSNYkk58,teonabalada,29606.0,1.88
cx2JkNDTFvE,serb999,24572.0,2.3
cxCdj1wz-lo,kurdos4life,23405.0,2.87
cyiWO4tIoAY,m20p6,11666.0,1.76
czlX97lqD_U,Holdingplayer,11992.0,2.15
d0X6H_31tgc,VGed66,10653.0,2.0
d0yoMrbugI8,AngieZTA,12866.0,2.08
d1QptUB4QO8,blackstudios,12558.0,1.82
d1SErb21meI,sokalek,25880.0,2.4
d1z8yGrEMEs,MiksterBennoda,35457.0,2.74
d7kR7ohFRPg,smoke489,66208.0,2.21
d8JF4RQbUok,betofede,41526.0,1.49
d8eV6OuC8Oo,agencydotcom,133022.0,2.39
d94409bxMx4,zade11,16072.0,1.58
dAQKoeMMx3A,jnizzle,14315.0,2.56
dAgUvJWijag,whitehousedotorg,27833.0,2.62
dAmLL9f153g,tarareidsings,210632.0,1.67
dB4V3PoPmoY,bicycle2ch,10041.0,1.93
dC8zFlQJ69k,robarakira,13803.0,2.0
dC_KaWZtNgo,Ascend1,15355.0,0.0
dFKdUVsjUqY,neonline69,21017.0,2.67
dFy5H3BpP3A,urmomsapartier,15302.0,2.67
dGAfB01BpI0,mytinen,27482.0,2.76
dGOTyLll7yo,wiz241,63974.0,1.92
dGV8SPxypzM,iamaninjaturtle,12397.0,2.71
dIJgqxg1qQo,KingPorno1986,293636.0,2.34
dIhVZwAz8IQ,studios92,30519.0,1.7
dIz_bUPqbx0,adultswimdotcom,96219.0,2.93
dJWS2b0CVE4,TwistedTechTV,590688.0,2.8
dJdqp0hrmco,flyhighonsk,19051.0,2.86
dKmuGyuVWVY,kristina1189,19519.0,2.33
dKp_qF0Gz4U,JLizard,13731.0,2.19
dLScyJTzIQY,imamazing,86641.0,2.31
dLqaJwDhUQE,sharkz,22520.0,2.53
dMGPuTzscwY,einfachtoll,11752.0,2.1
dNBZC1Ccklo,hybridcyborg,23794.0,0.0
dNHj0hypAK0,cdn93,14798.0,2.84
dNixB1bzEUE,freak6like6me,10674.0,1.44
dOyvU8IfuM0,mrerror,67984.0,2.53
dPAuZyR4LdE,musiqluver20,10947.0,2.47
dPsQuK4jWYo,xjessika,11039.0,2.0
dQZuB1kQABI,bdogg36577,11145.0,2.67
dSNoTUsKjUU,skori,11982.0,2.19
dShnyG3v838,puripuccho,20485.0,2.67
dT7hZDPP7V4,bamtomo,12899.0,2.83
dT7pUyAOAN4,gordoforro,24598.0,2.48
dTJwsdCasYw,rap2rap,19698.0,2.61
dUVRBJRItDE,kearlstig1961,10565.0,2.48
dVDugegRGW0,cubelog,26307.0,2.33
dVw3wLis7Y8,travis357,104063.0,2.21
dWyvJGY1BHk,cheerysakura88,51272.0,0.0
dXHMxUyZ3lw,sikamaru2007,28397.0,2.78
dXV_2IiJC8Q,uslanmaz1991,12626.0,2.92
dYjZI2z0upk,Furches,11094.0,2.87
dZZI9wxQaqk,shaneman1992,32304.0,2.32
dZcN_x7rf50,Bozkurt53cenk,18243.0,1.93
d_SEauFHwSg,eagt7,49678.0,1.76
daJoJ8b5XwQ,CBS,62108.0,1.73
db-kF-uDtk8,lomoco17,17771.0,2.29
dbdpEA3hFmc,jayjhani,14868.0,2.68
dcbBA9GTzIM,dixrbd,96088.0,2.02
dctnRY2nxYY,Lauren6790f,14404.0,2.64
degOQ7VYU6o,theUrocks,16627.0,2.67
derMv_xgXZs,Maghboule,11130.0,1.73
df01-1tAjKk,littlevish,94669.0,1.47
dfM5aZFBP-U,mimi4208,14466.0,1.67
dfaOOym4lNk,skyty84195,51604.0,2.52
dfsu9RgyQ3Y,toborthegreat420,10124.0,2.8
diXdxBbMWRk,tostoo,44949.0,1.93
djuSRusWmKs,CBS,65779.0,1.8
djvv6FmHSY0,southwestsurfer,12553.0,1.7
dmVuQ8R97gA,dearcrissy,10261.0,2.62
dmkJtrB-iZY,nangostino,13935.0,2.55
dmwMoBLtB4Y,ladySherri,34149.0,2.17
dnc6YXSIeU0,slurm420,13177.0,2.42
dnr67Giq-LE,itsnobody,114149.0,2.11
doCj-M6jp3s,korenikime,32837.0,1.61
doHbKVb8ErY,anythingauto,15375.0,2.67
doMxARZBa0s,LuvAussieWomen,32979.0,1.41
dqS3Zfs9wpI,vh1staff,205269.0,2.52
dsHbt-vhS6E,MosesHall84,112312.0,2.59
duiamlKanYY,ryanwilcox1992,11388.0,1.62
dumYMPQpPcU,AlfonsW,61401.0,2.89
dw0NyWULjk8,rickyste,51471.0,0.0
dw6q8ZuOy6U,nudehippo,573091.0,2.48
dwltzgkEjro,celinechanneldotcom,21493.0,2.57
dwoXGtd19Wg,fitzbone,23096.0,2.03
dxcnKsD1Llo,promqueentv,36128.0,2.37
dxsYi_k8PvE,KAYLAQTFACE,17035.0,2.7
dxuiyVOoe1w,Amandainoz,29276.0,2.75
dyjmj3FLaZc,wallyworld,37759.0,1.83
dzg1MAL_pRs,edillaati,19169.0,2.25
e-0UiAenNR4,cheerysakura88,47225.0,0.0
e-POad3T7Sc,marzjose,17422.0,1.26
e-mW-BdXrtQ,ozz123,33071.0,2.28
e0UEHnFLVXA,rockmysox21,38284.0,1.6
e1Tq_Ra0KzQ,arzatoth,63325.0,2.49
e26MBnnQEIE,KermodeBear,21015.0,0.0
e647x8xFKTs,hoorayforamerica,251362.0,1.99
e673bAon0LE,google23,11091.0,2.5
e6HKXrGWisU,SMatthias,12413.0,0.0
e6ljPPTcZXo,Piety,17271.0,1.62
e7Gx0Kjojlc,gizmodo,47035.0,2.62
e7IrnewJ51k,natibridge,10413.0,2.62
e7TdOKF95_o,dreckskinder,299594.0,2.16
e7dRbnzPjJM,IronHammer,14077.0,1.0
e7hPKOpZwCo,drcode,25999.0,2.92
e8ABS5LsHnM,mihals,25019.0,2.0
e9p8rFkvUJM,joeprimmer,11734.0,2.76
eB93G4OTim4,mulekegems,16843.0,0.0
eC20EpF1b0w,dgloekler33,24663.0,1.46
eC4nsbnsTyQ,Amenophis,21318.0,2.0
eDqn5DK_ac0,unrealnighthawk,90020.0,1.75
eEPMInczWvc,DannyEdwards,13612.0,1.57
eEg7q2lk3QM,kzymeth,13204.0,0.0
eHR8ayTINlY,Sk8Naked,47888.0,1.59
eHXd5gxSwyM,vincentngo135797531,13218.0,1.46
eKneOWfOaKs,TheBadGirlsClub,35982.0,2.7
eLjNl4Vq_LA,take9696,20028.0,2.6
eM48FZWo1vA,jugheadbtls,11026.0,2.44
eOpADHOTna8,ytvideos2,299055.0,0.0
ePA05BCVIDs,hockey535,18566.0,1.28
eQ0R0YXj9qI,ieatgoodpiza,35759.0,1.5
eRVfMshSyFg,mazrman,17951.0,2.12
eS-dgLikEFg,SexylilOsh,13089.0,1.25
eSlskthzZds,SexyBannanaFone,41532.0,1.92
eT4VPlOPdlc,kanes75,10150.0,2.33
eUvbfxSkYJk,puffatio,12240.0,2.55
eV4XiEX9EuY,bustamuv88,37367.0,2.38
eWdkQp5RRKQ,music8,21075.0,0.0
eX1lBOxoJeU,lkr9889,123102.0,2.2
eYtHCYTjw-w,gabox2,30649.0,2.6
eZqceKcL_Zk,heavyboys,19180.0,2.16
e_AiALebAS0,GBienvu,13279.0,2.82
e_C-xXZN8DA,safaktex,88361.0,2.12
e_b4XD0DIVU,Ikeyc,18099.0,2.77
eahDbc_wnnw,Emopeterpan,279473.0,2.25
ebAma6KQnUU,MomoDelicious,22031.0,2.45
ecxmQ7LDnMk,jbi56,14607.0,2.6
edIIw7g92MY,cswain513,10120.0,2.92
eddgbZ7FrV4,rioazuki,150211.0,1.9
eepddsR-PvY,marcou78,12219.0,2.64
egqcC-XsKQs,15framespersecond,11798.0,2.29
ehTPVxkELZ4,Kevoon,22485.0,2.57
ek5u9Jqf5B0,WOHHOnline,18907.0,2.27
ekHu2_2M4Fo,hnbbs,10194.0,2.52
ekQzYllpTwE,mixme1,15094.0,2.73
ekkAGAnlgIU,snowboard04,229767.0,2.81
emgFfWGUufg,tricks4u,10644.0,1.7
enPgMzeicGY,MagicSchool,68149.0,0.0
enr2ccUnE58,something1234,26860.0,2.39
eo_nZ_L4aqE,jdjanie,75543.0,2.11
epCl5ktn2-I,and101010,12528.0,2.95
epl5XuGgyVs,nogoodtv,107949.0,2.44
eq_r64f9CfQ,gotxi2,17419.0,1.75
es0pDtH151U,amacgenius,14613.0,1.94
euGyqcnL3dA,benkscheihing,16290.0,1.88
euLTq1RBa5w,andbernio,10815.0,2.13
eubj8C2XwV0,slumpslump,49690.0,2.58
ewYm7cmyxS8,shdwolf271,10551.0,2.86
exJf6ApI1fs,5mal5,10873.0,2.85
exabB933Flk,mujras,16974.0,2.5
ezcjgUCa1Iw,spuik,23176.0,2.3
f0ftew-4SZQ,thejiddelybid,19017.0,1.57
f1XL4Ivp1JA,ririssukuran,18295.0,2.2
f1rcinKcWL4,prideufc,30803.0,2.17
f2C6ExCkQOE,PenelopeTheDress,22326.0,2.74
f2nVofCqxaM,mathiesonross,10373.0,2.05
f2o7hDa0yAM,Puffdaddy1001,11343.0,2.73
f4GNJueSAmQ,disgurlblonely,10660.0,2.67
f5prUI1f9FQ,crazyhande,44038.0,2.82
f5vHVcA95ps,piffi123,11211.0,2.91
f6FJN9RoCis,shine0603,15890.0,2.64
f98md8pcVDU,Mrextraordinaire1,12175.0,2.69
fALAusNx3XM,frabensulv1,11306.0,2.78
fCPFqxT9M-U,therealMuddyZombie,23416.0,2.54
fExc7UUI1aE,cyberbri,12760.0,2.57
fF_BVJj8W5s,fanzeee,10643.0,2.42
fG0qjbQzktM,FatMattFilms,16584.0,2.02
fGywgVgeXes,ElectricSkillet2u,25047.0,2.26
fHc9-GLnBgA,ilovemysax,53035.0,0.0
fHwLARi0wFc,Hilyin,16048.0,2.16
fIbVhzMZQbg,xxbang,11117.0,2.85
fJ_7k-UhUQk,splizz,64606.0,2.17
fKMn--FEFD4,Tombstone11,11275.0,1.62
fKNVty_R-sM,MeeMz705,12106.0,2.82
fNETxVu2wGU,tcrawley,37043.0,2.44
fNrTOuN4GSk,numanumafreak45,10817.0,1.9
fO6NiJk5_UQ,fansitejunkie,16255.0,0.0
fO8b4tcODm8,NecroPhoenix,23642.0,2.73
fOWQ-yfSmeA,robertlee89,10305.0,1.86
fOpAm9bcHO8,TheAlienMan,58487.0,2.07
fOy3bBS-j0M,fredossauro,19491.0,2.76
fPHnXrU5JzU,benjdm,85660.0,2.3
fPRLdEWKXN8,hyperfilmes,15997.0,2.47
fRvhOmQaXFY,marcelofrazotto,88278.0,1.92
fT6-XeOIEPY,oliverpop,42304.0,2.8
fU4EXmmQxhM,dawnapbt,10425.0,2.0
fV3W8K-3xDQ,elite777,25036.0,2.7
fVEbhoSXOPI,Nalora,12234.0,1.59
fVQwVqMxtnk,Carombillard,37301.0,2.71
fXk0QnCtetg,jamesrstewartaz,11438.0,0.0
fY8e6ep542Q,Camelbruce,10019.0,1.67
fYbJcND77_0,trever14,41990.0,2.9
fYy1eD052As,Diogogogo,626472.0,2.4
f_BPqc36UTo,dfabuk,104208.0,2.46
f_Ph9DFXE0k,detroit761,35409.0,2.0
f_gKnByOOvM,nakedmagicians,16325.0,2.7
f_qGucVNS8w,Perezo,23918.0,2.36
faW8pxEPVto,cores303,10005.0,2.83
fanphm34_W8,linknin01,10332.0,2.58
faulYbfy39g,abstractnonsense,55545.0,2.3
fcLBONp5AFo,davidd230668,13006.0,2.87
fdUcvy9819g,xymox1971,11076.0,1.57
fe0BJmgKAEQ,porkyshere,34340.0,2.33
fejeQpYgYRA,singermorning,48795.0,0.0
fg4XZQFcHN8,BurkaMadness,37567.0,2.09
fgnLy9YULko,badguyhead,12380.0,2.13
fhYqjIZ_kb4,tilerea,36108.0,2.76
fihZlSQbMPs,sushiboots,28624.0,2.22
fkB8CKyiNeg,mkhitar741,27968.0,2.17
fkKeCr4EYGI,liddymouse,11331.0,2.91
fmjgrZUTvvk,PatrishaM,80766.0,1.71
fn45TcpPixk,Haterp,20797.0,2.26
fnAaDEFk7Uk,MyLeftNutmegger,25197.0,1.59
fp5Va5fndt4,jtaus,240270.0,2.46
fpUDTXehDlk,Azngotrice08,12547.0,1.56
fqkmaa7-Si4,seti1320,10910.0,2.73
frFXQlvrBgg,ephesians511,11000.0,0.0
frw2aEwbRk4,paulbag,10150.0,2.5
fsmumR2hKho,vincebrockvlog,36743.0,1.49
fsrqGUe3z-c,kredenc,14420.0,2.95
ftilrKScDFs,kurds869,16960.0,2.25
fuEUPP5q6Dk,hqen2000,11061.0,2.57
fw3jsy3anxQ,Lis9285,11364.0,1.92
fwQgx836oMs,CBS,134867.0,2.8
fx7F6-7xzgI,ac1dchr15t,12845.0,2.54
fxvQ4UgjoQo,KnightRider2065,17449.0,2.75
fyC0dMoBDEs,karlitog,17813.0,2.0
fyatIukPXp0,luckystarpuppies,20750.0,0.0
fyqdPzhdl58,TRANPRODUCTION,21146.0,1.69
fzHN73nQAzk,dougzilla,16062.0,2.06
g0HQfZkvBrU,betaobatera123,14611.0,2.8
g0RI7MEzMGA,shangha0003,10949.0,1.0
g19ufice33c,watsurnameagain,395233.0,1.85
g1QY87BHjTQ,chapmansucks,10815.0,2.65
g24uuODtTJg,Joydern,29618.0,1.42
g2Z1hr2Xg14,johann12,49773.0,2.64
g3AXK_ghelg,OctoberRoad,359515.0,2.64
g3zv0o53MEk,yaypopsugar,33994.0,2.94
g4XNTt2X9fY,captainkok,440623.0,2.3
g71r2pq-pfc,patypegorin,14639.0,2.2
g8wMFDrFm88,gizmodo,12903.0,1.87
g9N791k0UVQ,ParanormalTruthSquad,24167.0,2.58
g9RhrYz2uJw,lukester720,14381.0,2.33
gBJMgmrZ1HQ,SchumiSaloZanardi,21956.0,2.79
gCVjGhTRam8,ridzler,22576.0,0.0
gDJNDBHAQm8,lonelygirl15,346619.0,2.9
gEBRP7cYmUQ,thewisestfool,168557.0,2.56
gEoWs4TxdaU,johnwilmer,14602.0,2.5
gFh6cWI3bKU,Exxon,10878.0,1.54
gGEFrL0-G1E,RUBBERGASH,1372710.0,1.56
gHZLhGRC670,jellyslapper,30369.0,2.1
gI8QeVrXkwU,BunnieLebowski,10296.0,2.15
gI_gxhKIohY,libertaddigitaltv,21533.0,0.0
gKMRkV7SHU0,kasifi,10461.0,2.36
gKh7i0Qiylw,youprez,139662.0,2.55
gLJpmwkFomc,EyelessWarPig,10577.0,2.15
gLZiCc6p8qE,nfs8skater,16699.0,2.96
gLlq4vuEbso,fero5557,12248.0,1.8
gMhk6aaOBYo,Dwyn2435,12703.0,2.57
gPAk_atATg0,xenoglossophobia,19109.0,2.75
gPlVmXIhTKc,gate123456789p,11667.0,2.78
gQTrPA8yDZ0,antyfankablog27,18921.0,2.94
gQxI7xwBlNU,ChameleonKitty,37961.0,2.79
gRGoHy8vgrE,spikekid50,12296.0,2.17
gRLmnXDF3Ro,Byron718,18484.0,2.12
gROumeAtpeQ,callumv,28092.0,2.73
gV0asdKAUzQ,rudebox74,23039.0,2.51
gVGZwAz5u_Q,R0ckinRi0,93669.0,2.81
gWeV8ZR3wUg,brad13x,14690.0,2.3
gXvgw6C9pcE,msfloydmayweather,98405.0,2.94
gZFKLATIDMU,swedeno,102544.0,2.79
gZPkR1_Q8mg,bolaray,59680.0,2.16
gaTrxaLp8uE,vixelpixel,28237.0,2.89
gcgm0pKojow,StilleQuelle1969,69646.0,2.06
gdJ-ZJoI3F8,pitbulldf,31316.0,2.9
gdliDelFnPY,lukin56,22274.0,2.43
gdxSpIMhOpE,somayareece,14582.0,2.12
ge-P4UROMYY,ucla1082,35931.0,2.41
gebwae9CON4,eddragonfly,15463.0,2.65
gfOdGkT785g,jeremydoc69,46383.0,1.11
gfpfDLTIAA0,shabadelphia,29148.0,2.2
ggadnuxdnUM,hoticed007,25767.0,1.8
ghNcpvqmskY,DrumTVShow,45628.0,2.51
ghYcDrJFau4,sombra2,12910.0,2.06
ghnXJTGF6rU,linapoo,15532.0,1.36
ghzccuYSUW8,SLDSLD,11330.0,0.0
gjPbtOAnJ2c,gonetobabylon,59481.0,2.52
