video_id,uploader,views,rating
nArZGxKs-mY,guiguox,12021.0,2.35
nArucDTxOmo,tuxlinedance,15641.0,2.92
nBvpuqZAM_Y,Fanta32m,20383.0,1.8
nDCCjwWqsDA,sociallyxtragic,30957.0,2.9
nDFViACqUjA,guiye,10923.0,1.73
nD_ZhyFBE-k,greeneggg,12169.0,2.07
nGqiONXkcn8,yoonah,12935.0,0.0
nHmxM6SCQEc,gazsannsei,14411.0,2.0
nI8uG00Q3xM,thesteveshow,15153.0,0.0
nIjgumyc7-E,Calinours2,113965.0,1.42
nJJoKU3GB9s,kusultimate,13387.0,0.0
nJXf5ryGZQc,kapone69,151916.0,2.62
nK9lPIFwz-4,PrimeTimeCity,11313.0,2.27
nKzdXYFj6YY,bicycle2ch,11808.0,1.62
nP-NuhYa90U,author,13456.0,2.64
nPGTWwF5VnY,pokerpaddy,134867.0,2.9
nQ64Ir8j8wA,chubbykilla,11371.0,0.0
nQhH7HLsv2I,wwwJodaTV,17136.0,2.56
nR9LyNbPb6w,quiknutz,14490.0,2.67
nRkKyKcfBr0,quaker91,23881.0,1.15
nS9HAZ_y2zc,kodayuki,25106.0,1.81
nTW4fBJF_Nk,thesaintwashere,17363.0,2.07
nVpI6p0QcBQ,rojiurablog,13454.0,2.46
nXx24KvnUMY,urjunha,13012.0,2.11
nXxXrKpU5FM,nahim1989,16178.0,2.88
nYrjFp53BtY,JohnMunro666,54164.0,2.03
nZkCofC_pKQ,stageman189,40457.0,2.64
na71yNRZwAA,theslish,11985.0,0.0
nba9xkRdjMw,gay4jeffo,31213.0,1.5
nbdXM-qctZc,6OTANIK,18596.0,2.5
nfNA0x_dxWU,LarsDave,10292.0,1.73
nguJQ_dRPXw,ResponseAd,736159.0,2.51
niXUCk4D_I0,soultrance,61468.0,2.5
njSzOfAHMgQ,cymbidium,18345.0,2.38
nobZKbtme-Y,laddii,14842.0,2.91
noeb5Ra4Tok,Xorue,14631.0,2.6
nosi4JFsQSg,reddevilalbum,15108.0,2.57
np9kFR1Fo-0,xxxxemaxxxxm,25599.0,2.64
npi62Wy71uc,gustavobelarmino,24370.0,2.6
npyQ_BsSbTY,t3dtk,21857.0,1.81
nqDkMiDUsX8,psugeneris,14976.0,2.88
nseNjN7sWOo,chanmatthewchan,97434.0,2.2
nuj0si174Lc,Jackvo03,16874.0,0.0
nv0piQ624E4,americantvd,56417.0,2.28
nvojGfxavIY,EmilFalk,23985.0,2.88
nw6LBbeXTww,bitchbasket,19357.0,2.46
nwnwkAgKTnk,pittcat,14718.0,2.81
nwqEAPK1YMw,SexWithEmily,25213.0,2.1
nwrRNkjKm7Y,CBS,12055.0,2.33
nx4HZuna_Po,igosegway,22649.0,2.62
nx9hNajRpJI,ImTheNewCancer,12504.0,2.5
nyVRpNuQuMo,joeysipos,14640.0,1.96
nzRa91kFkM4,JohnnyQ,21628.0,2.84
nzsMMK_W620,nichole5533,16599.0,2.65
o1IOGWNk2J0,madgyal,11973.0,1.84
o1WDl32ZcJE,pnaycjean,13664.0,2.71
o3uvBiIrtTg,FunnyHaHaFunnyHaHa,145466.0,2.82
o5jEbZt6AIQ,KyleOrl,116787.0,2.99
o60YmD5_5-Y,hambone155,15634.0,2.59
o7YnGdcAjFw,SwamiAssango,28394.0,2.71
o7_cfc88-6M,dreadiedan,15173.0,1.5
o7bZyBSh2tQ,ZuneSceneExclusive,50721.0,2.11
o8OMcG2keLY,workshoplive,10768.0,1.45
o8eKe1iJGPE,MotionStudy,30758.0,2.96
o9d3VWMtShc,NICK870123,29526.0,1.67
oCWsuq79owU,geeez1234,18272.0,2.36
oHs_yJzPlOk,cmdrgmh,16912.0,2.61
oIadF4A2ycc,wiimodwii,32933.0,2.9
oIhuvWgDd3o,tyevind,25266.0,2.64
oJMwT7HA61E,lemonjuiceisgood,14866.0,2.7
oKByVuQNjMA,grayskull,22740.0,2.67
oKkeMylv0gg,paulina99,41726.0,2.86
oLG65f8pr5E,oVEGANoSCUMo,25114.0,2.49
oMWYrMAmbj8,RayTheFox,10202.0,1.82
oNeBTdl5_hg,shiroro,11512.0,2.25
oNfys6uxroY,panicbutton,10158.0,2.51
oPIYxtjLFeI,jmehatesyou,53234.0,1.47
oPMBo1GM-AU,GeminiBoostu,335718.0,2.81
oPyZ5US2OXk,karlsimposter,30059.0,2.48
oQM08WxiZ4s,roto,16332.0,2.97
oQMKD_wrSsc,omoto1,23475.0,2.5
oRck8ZyyLtk,chilopbop,13942.0,2.58
oUVpSY4eBCc,anandx,67550.0,2.62
oUcFt1CLmSk,UnrippedSmiles,48358.0,2.29
oUshylbnwgQ,MrVestek,187925.0,2.15
oVPCirgObEM,ThoShinoda,40581.0,2.16
oVbYmpoRvhU,SonyPicturesDVD,42655.0,1.64
oVv7K1JDZNA,nofxmxpxrx,12008.0,2.62
oWh8P9U9E_g,soulweaversocom,420758.0,1.79
oXJGU-3ks2c,presenciacultural,47296.0,0.0
oXb5xq817zM,Andy787,29106.0,1.97
oYV6Fjk8xio,kaaty43,35651.0,2.29
oYbl02gBKRE,beauch,13578.0,2.96
o_pIQIV_NuU,colourfuel,153688.0,2.7
oa-RapWcKEg,scottschiller,12983.0,2.75
oaKIqqZjhhA,Apokalyptica79,10415.0,2.97
oaUo-UzPg2E,ffmuteki9,13815.0,1.82
oa_I4vnjNAM,HoustonChronicle,788353.0,2.12
ocgrjx6IirY,dadarocks,45820.0,2.72
odBja8onsvo,pieterll,26240.0,2.73
odHxVma3OPA,eyhobontot,26701.0,2.47
oegorIYumFY,Nikolaudius,26496.0,2.74
oeqkQraNO7w,Tornie,33573.0,2.41
ofZW-Rly6E4,wbz4life,12222.0,2.74
ogcM55-1dJU,relentless,19648.0,2.57
oh8dkRVTkaw,polskababcia,15905.0,0.0
oijuqqb0iLE,CBS,19269.0,2.33
oj-9dzLyV2o,judomachine,16856.0,2.92
ojI7eKxpZh0,getamac,31535.0,2.21
ojfvwcMQxWw,elbacho13,22939.0,2.87
olXNrWAEBlY,marciagabrielle,26200.0,2.66
olXcYAwdcrw,FortNinety,14220.0,2.53
omvptNOn0js,msxhior,14071.0,2.87
oneHrqUFaKM,salatieljr,16133.0,0.0
ooDAdPaBFgc,virginshaka,16977.0,2.71
ooy_kxVoi5E,cheerysakura88,37148.0,0.0
op2Z5K65Ib8,tmoney9980,21992.0,0.0
oqIgXysxs0E,MrHappyTalks,31377.0,2.4
oqcaJ4NrUKA,freefuelsaver,224066.0,0.0
oqltPUBNM4U,F0rget666,117987.0,2.7
orq_QPzI3mU,bajlamequis,13281.0,2.89
osE1rX69D60,vlogolution,180735.0,2.62
ow7oJ-iuAwo,lonelygirl15,303163.0,2.76
owL3gHi2QHM,m0801,19984.0,2.4
oxSPKSP5G7E,Cassierica,16217.0,1.66
oy0iIeR0JAY,colcol123,19171.0,2.88
oyLtXCzvI5A,srbenda,32325.0,0.0
oyYN-rkCUzc,HaywoodJablowme,10820.0,2.45
oyi0PfU5v-k,Suowianin,17815.0,2.81
ozvo9X5J4Vw,sdubois92,10263.0,1.87
p0dwze_tfnQ,fehrlz,24648.0,2.65
p1aRKys1Jps,heimo20sen,10163.0,2.73
p1byRvp7we4,xplmiller1050,15602.0,2.86
p1nSaeWZJkA,cheerysakura88,36143.0,0.0
p26FJ0G2apM,Manolakis2,69542.0,2.89
p2fAIRgYuNA,neettakeshi,63344.0,1.96
p2quaQkxa4Y,femanuel,17998.0,2.6
p3iQdD6-dbM,fortunafilmsusa,119017.0,2.83
p4aWmrlAUoQ,edibeizm,14897.0,2.59
p4bypewNNGg,csir316,11563.0,1.68
p4m-mJ4nhUc,jamesrstewartaz,12362.0,0.0
p5JgKYJM0FY,Theopatch,38559.0,1.5
p6URa4ygYWI,1978jamesbx,140528.0,2.62
p6n6ksUZ6DU,WCK619,80525.0,2.83
p9tNfKCLO8Q,majusia12,126879.0,2.78
pBws5cDcGi0,samverstraete,10617.0,0.0
pC6qvx3T_hg,AbrahamJeffrey,74245.0,2.55
pDMSgvRevSg,btthevoice,11521.0,2.64
pDOQ38fmklU,lifestudentno83,13208.0,2.52
pDiI8LQkC4o,chozengirl4u,46266.0,2.49
pEBUDgPiPl8,767corp,29063.0,2.54
pHJKdWhalHw,Likhan,67994.0,1.54
pH_4IYuKbNw,levoile,60502.0,2.0
pL3Q9gUEvtA,calvino78,133916.0,0.0
pLmMsQ7hL4Y,tvagalnabrudar,16359.0,1.62
pMxXsLBtZlA,w2fcrew,14917.0,2.51
pNU47fcAdyM,coolguyasdfg,19514.0,1.54
pO3Hb2Y191E,sexy99999,14469.0,2.03
pOUxA_2kp8g,poodlemonkey,45554.0,2.68
pPZ2TCYC8rk,COJONESDELOSO,15475.0,2.06
pQ2GwIQ7S3I,emrEvo8,16407.0,2.0
pQ5PjQ7VRXI,Romansik,12456.0,2.29
pRtCSMSE_yg,drawswithcrayon,479183.0,1.86
pS8Xu3tzvNk,clearedfortakeoff,20682.0,2.2
pUGo2a8i3SY,AnOldYoungGuy,180896.0,2.99
pURtsUbxLVM,servercanavari,14688.0,2.7
pWBHBi3ZFlM,vlcmediaplayer,10518.0,2.94
pXWWVwo0Too,geriatric1927,10806.0,0.0
pZSTFS0tlRA,livechatoyaji,18456.0,1.0
pZxwGbHa7zg,chachaelunico,11341.0,2.33
pavxkckjj1s,mafusmono,13503.0,0.0
pb_PiNh2b9A,AForeignAffair,14709.0,2.91
pbcACVn-yaQ,Kafkanishian,10254.0,0.0
pbgkVvQyrUo,eastvanbc,26604.0,2.6
pci7PNw1PjY,tekn04,33123.0,1.72
pda4TU9PaEI,pglimk,35802.0,1.52
pe_gsElfjQg,SteelSpartan003,13827.0,1.98
piEz74G6WPA,nakile,17183.0,2.75
pjGnPSToK10,ChainCraig,76064.0,1.56
pjHnE2MAwOk,DrifterEX,25325.0,2.23
pkoJR7xOE6Q,chrisbarrett,888265.0,2.64
poebrLv1H-Y,broadband2powerlines,65883.0,2.26
ppWneG2gF3w,jonas19900,17209.0,2.71
pqJlBBOUI38,dmurawski,13036.0,1.87
psajhDqYnvs,bluemileDOTca,20994.0,2.5
pslXLnl0yKk,rriccardi,298562.0,2.76
ptB2WtX1pg4,kogomi0731,30998.0,2.5
ptysIyvVXZE,sofianevideo,64594.0,1.0
puCP28dtQMQ,bluewave007,18487.0,2.4
puKQ71Nz-m4,austexdude469,163284.0,1.78
puLpXs6KLsc,demonickalfun,60718.0,1.89
pvcBNpAe0kg,Iamkurt,20164.0,1.75
pxUMmNOGW30,malachi25,10781.0,2.82
pxk3_r3jXFM,gontenorio,51006.0,1.84
pyZ-DhDeLLE,mromanco,35291.0,2.77
pz_THY064_w,lonelygirl15,505732.0,2.92
pzl-S0zb-ec,ephesians511,18004.0,0.0
q-4EOjGFw4g,MikeWh0,34525.0,2.96
q14VMJHLV1A,Drainage,30212.0,1.72
q1UvfBWEM2M,RiezoMikano,12294.0,1.88
q2WuZYKNCkw,KennyKold,58490.0,2.73
q32epSmAnZ4,PreussRobotics,21174.0,1.67
q4sD3-wJu88,aski909,47622.0,1.55
q71o3DymWlw,Cutecamster,19183.0,2.43
q7oSpnXd5GY,lonelygirl15,618111.0,2.97
q84gQTtfsI8,zlffj45,390265.0,2.82
q8M_8f3dxAs,akclark2001,20967.0,2.58
q8VwSJ1joIo,Thesgfire,12151.0,1.38
q8ipr_Aolto,htownaloha,23246.0,1.48
q8yAUmeHqrs,GUAPOGORDO,20993.0,1.73
qA1-ciU4n_E,xxRuthAchxx,14750.0,2.2
qB0FB8nwWbI,hkloklok,58524.0,1.93
qCZ6LYnKAwY,danthemanizaeelsfan,15301.0,2.08
qDYpxRvJiKQ,katsuzetsu,239862.0,1.8
qH2xKkikmrk,JGambolputty,32543.0,2.3
qHdrfzN9Mzg,melissalohr,383109.0,2.48
qICNX2R_8s4,JargonsFury,31113.0,2.81
qKFmX58-ADY,omgheatherface,11272.0,2.5
qKN0yUdBouU,katystafford,45244.0,2.34
qKT2X_EcjSY,AgentTyranus,13607.0,2.17
qL7emAIraNw,enthusia86,10436.0,1.58
qLOKBBgoaoo,nevrknw,45658.0,2.11
qLe1RnjPnF4,Jakedebest,14596.0,1.46
qMazm-IEq30,Gladiators,13776.0,0.0
qO0MfFR67AA,alibulalathegreat,113085.0,2.44
qO77C7vJU-A,sic3335,76338.0,2.27
qOeRhD6IBxg,jdrisch,11154.0,2.45
qP5n8okIq94,cheehol,15562.0,2.43
qPOr0Dzhhc8,Persischechica,10022.0,2.8
qPu4WB9WbGw,123synthland,10134.0,2.6
qSOvR0hRAJ8,stefytheband,399769.0,2.51
qVmhbfJFs0E,moonlightyau,41606.0,2.69
qVzwENnycq8,badfilmer48,61908.0,2.7
qW597mn2XWM,kilinpaska,12882.0,1.64
qW797e3FYdc,MentalBuffering,15226.0,2.7
qWm52QfPrG4,NezzeN,28005.0,2.61
qYpS9cs10_s,azn0raver,13755.0,2.71
qZbHCq1fqVE,ryno135,11610.0,2.44
qZqU4YLnbJM,linda729,31484.0,0.0
qbN6sDaRYVo,pinkystarfish01,10824.0,2.6
qbopfemZRXk,brianstreehouse,277402.0,2.2
qec8gmj12xg,Filgaia8787,10860.0,0.0
qemim2XLdws,mlb2233,24029.0,2.77
qfUY_27QrYw,gemmers19,163675.0,2.77
qgQlTlpxNwE,niqhunter,23914.0,1.91
qh_z5Dj96HI,angelblaze83,135308.0,2.91
qhw71XihgUM,neutralizerxx,31556.0,2.33
qiDKhSQZ9uY,Tygrysek,171527.0,1.86
qjZaYCjsRBk,TalentGoldmine,78322.0,1.52
qj_GMVRazng,HTDfreak801,30174.0,2.4
qkMTb9is9og,3Aglaja3,13517.0,2.27
qkpo-zSOMDQ,icecolddigital,25756.0,1.74
qlvUY4gXA90,Averran,95965.0,2.59
qopyzZyjiXI,Annetjie,78328.0,2.18
qozNapo2Bh4,seroksen,44571.0,0.0
qpewCQZVAfc,underground,634856.0,2.84
qrf7YjEijbc,sodor600,43823.0,1.0
qtUMgCjNWow,zigmaleho,14453.0,2.75
qtrqwUm38jY,rlavignes,59337.0,2.67
qtulD9vpL6Q,noob4,63965.0,1.62
qu6M2dedVEU,aznboix510,11866.0,1.57
quYaFwV1DzE,expressfan,20955.0,2.58
qvC2dRGHZHw,MallcoreMassacre,12206.0,2.25
qvTNKELrUVE,NoHoGirls,18904.0,2.76
qxH5Q6l65bE,daviddiaz1974,22182.0,2.6
qxMIMjsBmYQ,pyrodude500,12214.0,2.59
qxX16wdAMWA,goodsamaritan55,27411.0,0.0
qy8sPT4XpS0,tuberguru,20320.0,1.69
qz8lDAJcx9o,monoloko1,14164.0,2.07
qzcMD-9RRzw,xSin,22270.0,2.48
r1PPO7DhPRI,sebichus,11571.0,2.73
r4kVvy1HUaA,Chedigitz,25917.0,2.77
r6k8wKVOWNQ,RonnieJer,21154.0,1.41
r78U-7wgBUs,Ritalounet,74088.0,2.36
r7DLy03hfdY,steelfalcon,12026.0,1.83
r7NPzi08ilA,dnyal,11215.0,2.96
r7wpI9Dw00Q,putjattda001,26996.0,2.01
rCKLu4aPH0k,monosodiumglutimate,19440.0,1.67
rE9YsNcphK4,knavish,45991.0,2.48
rEgmhyX6ngs,lphighway,11352.0,2.96
rGDp7XUe0IE,XthaStar,17468.0,2.24
rGgBLGzLiKw,adub553,20746.0,2.1
rIxnUIB5TzI,ahmed11451,18101.0,1.81
rJl8DEit-Qo,kbox,41401.0,2.66
rKnvSCTCFU4,nudehippo,40722.0,2.85
rMGIq7te1yE,V2WS,54725.0,2.29
rNjdcfyefFI,opel211,13676.0,2.86
rP6T5AMIXhc,Metallitarium,22153.0,2.52
rPwx7qfjvXA,torkhum,17106.0,2.0
rQ76JInppM0,chicagoNINJA,10031.0,2.06
rRTOmzpA1W0,boamuro,12810.0,2.33
rS5x5TO3VAg,ApologizeJohnKerry,15872.0,1.67
rVHLQKiIxCE,thisisrealpornonowye,29072.0,1.76
rY51VogMOiE,YourTubeNEWS,179647.0,2.7
rYpJY1A_eCs,wormsmakedirt88,24987.0,2.44
rZRXVCi7-KM,MightyMovies,14845.0,2.84
r_Ay6zAE5UA,smb4a,17124.0,2.6
raQQgtzkSkI,rdh240,22576.0,2.33
rafpJ7DzqQ4,lonelygirl15,934924.0,2.67
rapvHd-GMLg,danoinc,26328.0,2.79
rc1UYIRzcTM,boftin,62678.0,1.71
reEagRvQlfQ,juggss,30013.0,2.04
reQZT9Hzvt8,total411info,12493.0,2.97
reXD1k5AoGo,scpafc,10659.0,1.68
rfBrPCWb9pg,Drakken,35690.0,2.91
rfmOX5TnFoc,sonomanmachikubitch,58846.0,2.0
rgN-sx92Jiw,gfos,10252.0,2.64
rgpqdoph0Lk,wildlime81,10869.0,2.4
rjk8oQ__iI8,VargasGirlForever,10701.0,2.91
rlpIdfGRRQs,Bandageboy77,33860.0,1.92
rnIB_PF_dfg,kellyames,14116.0,1.55
rnlPaSkTObY,joeshimwell,36259.0,2.82
rnmLHNjSCQo,OneAverageAsian,10342.0,2.2
roFEFIYLscE,PamelaPAX,16155.0,2.64
routGAyQt_0,bimbimas,57128.0,2.82
rpXBddLA2pk,xuanback,51460.0,2.95
rpxDZtnk_Zg,rescye,12102.0,2.27
rr-JOrneBtU,shikomartiny,17706.0,2.49
rsIEjOjh4C4,hotboy328,11376.0,2.6
rtN-uExI2f8,exmortix,11141.0,1.22
rtlSOsZhwRY,imameric,133940.0,1.81
rx82h8eRaFs,jacob13217,15610.0,2.44
ry4T5guPSAk,chinkmaster,33136.0,2.34
ryEEY0V_L4E,vlassakos,25112.0,2.41
rzQYo5P3xN4,noahmax6000,88105.0,2.72
s-LD9-7FR6U,FC3sInfiniIII,22514.0,2.82
s-ehAGQcyBc,soundsforsamplers,15166.0,2.36
s0t77LEW9UE,abichan69,13596.0,2.73
s1dWy4tmobQ,jamsam2000,15851.0,2.0
s3IpLZN7ILs,gamedaily,20762.0,2.4
s3tBXwnNQTA,gogokristen69,15353.0,2.0
s4YXaIPYWKo,LoverMindy,31301.0,2.67
s4gf00l6BQg,wrestlinggamez,15430.0,2.33
s4wMCZNpYNw,smartyin,16007.0,2.11
s6UsdTIa2Jw,CBS,10140.0,2.47
s79ifgyjNOg,armedNviolent,16891.0,1.46
s7UhLWBoVe4,ChangeDaChannel,63113.0,2.71
s8gHikx1N1E,theblemish,26870.0,2.5
s9Wid2umT6Y,dem0ndeath,205205.0,2.13
sAI5S8IvD7w,MEQBOYS,700182.0,1.52
sBgAIEl2Zz8,manc06uk,15195.0,2.32
sCBZsUupggY,der45,11509.0,2.77
sFc23gkmgT0,delta193001,23873.0,1.36
sIkcLkzZ2_4,rammauh,27623.0,2.23
sJphVL7NNR8,PictoChris,90889.0,2.34
sM9P3FO7tgE,znergy,16588.0,2.68
sMIoVO-3Nsc,sbilgec,479541.0,1.88
sN0CwarwbZg,xelloss1012,12087.0,2.4
sNKRbtJpaxU,tsssux,55753.0,2.9
sPBK5DOQYF0,huwz56lol,10880.0,2.36
sPOKMXbGw5I,cheerysakura88,22253.0,0.0
sPz75VjufH4,MatthiasPf86,205556.0,1.64
sQ6fa-CubEc,NoHoGirls,163613.0,1.86
sVL7gQ2C0XU,Neiltwo2,13878.0,2.58
sWafpqDCpk4,thelivingjenn,29783.0,1.95
sX4w5F5abow,judymike36,14998.0,2.8
sZvi-6ncyf8,aek6000,17159.0,2.98
s_alIZ0x3e0,ShelleShell,32899.0,2.84
saIWtY2qBGw,rdf145,33205.0,1.75
sb8J32PyibY,Woopsadoodles,12944.0,1.6
scQZDiMW644,mrpee01,10912.0,0.0
scuqPFTSods,JeZcOn,63376.0,2.4
sdcOwmYemhM,polletto88,103260.0,2.95
sevBauO3M5w,AmmoWasterX,11509.0,2.0
sg9OtE25MbU,AcePuppy,28448.0,2.24
sgOZpwDO2nU,something1234,12562.0,1.71
shWKW3LzSmI,worldcarfans,38688.0,2.58
shwGa9uBJ7k,MakeMoneyOnline,19738.0,1.18
siaCdfkdSwc,doomboy5,48583.0,2.95
sj2lphaSGAk,madwhitejamaican,182910.0,2.31
sjqE7qLRn5k,emusska,21234.0,2.55
skN-AoMmM1w,sexymilfjenna,336516.0,2.11
slBjwO688VM,Igenix06,16162.0,2.58
sn6ft3btOPE,rabid,167788.0,2.98
sqJINiP_OtA,misslettiespaghetti,118658.0,2.0
sq_UL1jgux4,runescapevid,18466.0,2.17
sqqeCkjCa8s,MMASK,17797.0,2.44
sr06TKiQy90,bluesteel921,11230.0,1.63
srYwTcwSpJU,Snoopykojiapple,31492.0,2.46
ssAt7vHqDcU,jyb,11683.0,1.99
ssSyrX63SYg,JohnnySka,72890.0,2.92
st49eRKNzYE,retardedmafia,12512.0,2.29
su6vq9VAHKY,Kazaire,70480.0,2.7
svCViKRMYnw,Nanorider,31924.0,1.67
svGiFqoiGNU,nashvilleadventures,35531.0,2.74
svuU9VSHZPY,liarliarpantsonfire3,53746.0,0.0
sxN6gJBfb3s,dparra15,23977.0,2.08
syFP_WWco-o,tornapart19,14120.0,1.4
szdF1nIAfpk,cungle,56036.0,2.92
szjbRY-ljhg,KveD,35686.0,2.12
t-DHrx8yQw0,RandyAlanis,13137.0,2.51
t-S6KwdIOVc,Lawngnome64,12444.0,2.44
t1MkfOw6ysI,Rhettcramer,30182.0,1.36
t1mrOnI9Cc4,Barunnnka,49507.0,2.92
t2t6AJ4WZz8,Drazick,19324.0,2.75
t5-SnWDeigw,ger24a,13005.0,0.0
t776LquosXw,xGoMxMAGGOT,11302.0,2.54
t7iQn21kmxc,amikmoraf,11855.0,2.71
t8WXgFWHOx4,MicAarZur,10297.0,2.36
t9BD2wl3QiM,Quimpo8,21677.0,2.32
t9VoFynSMbk,atticuswu,22607.0,2.98
t9psNzlhU3Y,DavideoDesign,56680.0,2.57
tA49h7lDCuU,FlashtheDolphin,26069.0,2.65
tAgVlp1Ue9s,AlanBrun,15910.0,2.8
tCNDEwZb45o,trecoolroxursox9,10396.0,1.97
tDU1rvZyNfk,lilboricua901,19125.0,2.72
tFAjCo12vTw,whoblitzell,18145.0,0.0
tFO_1w88Bz8,ghraf,27480.0,2.94
tG-RH1Z0U8g,bichnou13,10128.0,2.78
tGVP9wHd6Hw,w2pi,14381.0,2.0
tHyAcCgDHKw,hairmodels,20533.0,2.0
tIK2_7_MLWk,JuJubees2044,17909.0,2.2
tIf4gv6sfxY,CavMarco,29647.0,2.5
tIfPeVsqJQE,NegOBeatBox,13062.0,2.06
