video_id,uploader,views,rating
tIokHVOO-T4,fujisaki11,11090.0,1.58
tJNaJaDDHVo,aek6000,17610.0,2.33
tKV8aYcwQIA,k1ckdapro,54523.0,1.66
tKVp-YEVtVc,Ahirita,12514.0,2.27
tKlg3Zala98,mudlap,17915.0,2.15
tKn-KpcEAPw,jmcusack,77536.0,2.5
tLll99MXORI,Youngledger,24184.0,2.19
tMViZOeIa_U,staracademy6,23429.0,2.5
tPZjx1D_GHA,gloriousmandestroyer,24112.0,2.89
tR1Xb0MP4ic,CBS,33215.0,2.78
tRT-T8a2jK0,ryco2002,377619.0,2.37
tRlrBVq45Zw,dashawn25,13994.0,0.0
tTvSpMh9Eck,GutesForumBote,21607.0,2.49
tUFG7_tAa-E,LiberalViewer,30005.0,2.1
tUGAklK-7bY,cliffjumper577,12749.0,2.41
tVRChoZagAs,speak2josie,17545.0,2.35
tVaxcIeC3b4,fanofbobcorker,10802.0,2.07
tWvcdO1Sdlk,BudweiserMedia,213865.0,2.14
tWzIXkq-dLY,freakydeaky2007saga1,10164.0,2.54
tXY0AHl__Bk,topher1889,12651.0,2.0
tXijuTHLP-8,K1llum1nat1,20159.0,1.92
tXoQ8nu8LXM,BlackOnca,41139.0,1.67
tYKIHDu-KL0,ckastius,10725.0,2.0
tYrkvgSMxL4,dangie,73385.0,2.92
tZPArwv8LQ4,thesoycowboy,13182.0,2.85
tZPrLM6Ds8c,benlaroza,11258.0,1.85
t_y5RIFSNds,Haitian90,11273.0,2.67
taoB9JUM53U,crissk25,33962.0,2.21
tbNBaJ9UeGw,Evilll666,10928.0,2.38
tcACuy4x8nA,scenyx,373540.0,2.72
tcgPnnKpR4U,smoof7,15818.0,2.25
tcmVOt8HBas,ridzler,39972.0,0.0
tdgHu_uiRMY,NotLittleKuriboh,36509.0,2.14
tg9PF2GG69Q,matrixap,10885.0,1.96
tgFJmJFMKm0,gybu,55947.0,2.67
tjCl2rOYau0,Fifiona1612,1627075.0,1.4
tjkYLqpHCfE,josuevzla,13876.0,2.8
tkwkKC-6g3A,Anotic20,20133.0,2.9
tlOqFjI3yCo,unrequited1,13894.0,2.47
tmTffawI-9k,supermanakasean,15860.0,2.58
tmtUgeZMk-0,charlesludovic,17664.0,2.95
tp-1dU9e6Cc,jesusismetal,14545.0,2.3
tr9B_hpQ3lI,vicsuauj,12164.0,2.6
tsm-wmHShDg,oochiewowa,13717.0,1.83
tsss-7zjhFY,gymnast92,51768.0,2.78
tuL7E-x3fTs,lduplatt,64659.0,2.95
tuc9_A9qedY,Kafkanishian,10008.0,0.0
tvPC4jiSUfQ,kasim83,15171.0,2.83
tvTtXzQWuek,cinepie,14174.0,1.97
tvgnMyZA4aQ,cfredette,46254.0,2.35
tzXogCIdW3A,crazygirl818,46635.0,1.82
u1JbIkx3DyQ,VM4STER,100709.0,1.87
u2sKGWI4kyY,Matthewfreire,14758.0,2.75
u3R6nCflLg8,aeroginga,23474.0,1.76
u3gCliC7-gc,OpAphid,111806.0,2.62
u4vfoUUZrlE,sarahlee007,18382.0,2.0
u6IL8Ght33k,dizda,13406.0,1.42
u6X7TXounoo,blackbeltbob,10829.0,2.57
u6hZMtuuDVU,brittanybrat,10852.0,1.84
u84JlkEPTQI,videomadtrick,40743.0,0.0
u9AeyBvMuK8,Brt9003,16436.0,2.65
uA5k1zekDlU,Medialink,20744.0,2.15
uAX3F6wsVEY,buriedvoid,22317.0,2.58
uAj5eSAtTqE,jackblack5,26400.0,2.38
uC93eduarlA,MikeHuber,18888.0,2.23
uCfyA8qvfCs,mfloirendo,10457.0,2.33
uG5fhMu0wLs,torpil,11598.0,2.46
uH8mYJZ19_g,rick1001,48154.0,1.3
uJHkGxa04iw,SnuttySnut,10449.0,2.72
uJV1nRNKWtU,DaysOfGino,15903.0,2.91
uKCSbUF5qU0,royalken,17994.0,2.0
uL2ss0N07PY,INDECLINECOM,21412.0,2.29
uMJ-gSEuor8,alcor12,48545.0,0.0
uMs_aY3WiCs,chelseaandleah,10763.0,1.42
uMwQAerEDBA,amacgenius,22543.0,2.7
uNYD0yJ3cL0,anemontr,41879.0,2.41
uPiJhEETaUE,pactulos,32167.0,2.36
uRtf2rpMkTI,crocodilecherry3545,147039.0,2.45
uUfq0VKZ7rg,SchumiSaloZanardi,11513.0,2.92
uXPBdM-aAaM,NoHoGirls,512505.0,2.32
uY--X2zt3s4,andy123321123,63375.0,2.87
uZYr_ZiILQE,fujisaki11,19396.0,2.42
ua3A3Lqhncs,NoHoGirls,113412.0,2.26
ucMgVSrLb6c,fightingtorque,14821.0,2.6
ucyffJEAXJk,thedailypage,13748.0,0.0
ueaDTriuCq8,samwon,23376.0,2.34
ueqpI2tqUv4,garanganjang,13275.0,2.69
ufROlXEa9j0,dell111,11000.0,2.24
ugNoOJ5Jx9Q,loskamikazes316,99216.0,1.84
ugm60QUR9Zs,thegametube,24295.0,2.9
uhGxUaxsNWY,xXhellslayerXx,10679.0,1.3
uiFqatx_GqA,HaKKer06,10919.0,2.12
uiFxt741wZ4,cbarrett67,224793.0,2.96
uiILPnGNkyM,xoxtabixox,37159.0,2.79
uiR1ELKdaTo,mplocek,12904.0,2.62
uiSLWra6Ddg,knoli234,103965.0,2.07
ujx-MejP4to,nackl,16333.0,2.98
uk0Aj44etIA,Balage85,36960.0,1.62
ukR3KW0zh5U,myebaystuff,11043.0,2.29
ukdkbhgEJB0,lucianopelado,11643.0,2.0
ulIzyPYvr0g,CapriceK,25633.0,2.07
umIUrpXpmwY,JamesLimborg,12808.0,2.82
unfEUIKXZDY,elnickdealberto,15347.0,2.95
uoKZn65-1jA,delzakiya,176074.0,2.86
uobBcC5JFZQ,ohad789456,11650.0,2.75
uofSWFtrwTk,dedshak,13037.0,1.72
uqeFYFHfpZw,v4nd3rbc,31745.0,1.74
urIOfg0gbng,maniccheese,26113.0,1.93
uro0aKz4SJA,GEMSonline,41633.0,2.81
uszzfAybmsI,Kerigle,217860.0,2.68
uvIzK8IhVFE,OnceForAll,21127.0,2.64
uvfennnSesg,bellonzynho,22998.0,2.18
uvz8Z_E4pWQ,zebrawhocankickass,16963.0,2.66
uxZHnOGqfxE,leechcharmer,61904.0,1.48
uzSq-OwVXug,coryboy6,10032.0,1.38
uzgX206yrrY,halitsadi,11846.0,1.12
v0VFYc5B1Sk,ownyouplox,11547.0,2.87
v1-Ani0gyI4,procha,13245.0,2.72
v1R7UUjsYaA,oftenIGNORDnvr4goten,23736.0,2.32
v2IQTTm3Lgw,707wrestler,17909.0,2.91
v3u_v3wQOik,onkelbuggi,15991.0,1.83
v4kbHeWzBg4,Tampajim,19585.0,1.75
v51oJskO4EQ,nsx1com,16108.0,1.76
v520U3vS2iI,foxymcfox,99755.0,1.44
v5VkyfZD-74,hekisagon55,18882.0,1.5
v6ixSGLHQtk,HavocTV,49263.0,2.85
v6tK31NVUmA,playedalive,15890.0,2.45
v7TPDVFZWSk,Disasturbation,22995.0,2.19
v9abwb85QNY,TAMUSICSKY,11662.0,2.2
vB5Ka6478uY,Firefly2183,47253.0,2.49
vBYx2Bs6fqg,airjordan,28222.0,2.83
vBZO6VWdPZw,drawswithcrayon,29751.0,2.51
vBfB-PUjt6o,brandwho,19453.0,2.81
vBjvIqw2Uyo,NazeNani,18649.0,1.8
vCdruoVuA0I,sentyment,11998.0,2.86
vDhtw4vHUYI,Jessica4eva,18843.0,2.91
vDxWAaWO_Q4,xboxscene,10827.0,0.0
vDz9W9UXOTQ,hocman2004,10203.0,2.0
vEjqEUxDq0A,coolduder,16950.0,2.29
vGMfb60lc14,vietsk8,14250.0,0.0
vG_IoiApPQU,NoHoGirls,23544.0,2.82
vGtgMxxeGgg,CUCUBILALA,11040.0,2.8
vH-HAQchD5I,rshack,24927.0,0.0
vH4OErywIrQ,anazteck,21533.0,2.83
vHqnqRvcKF8,ruthless95,140527.0,2.95
vJv7w-Z4jYE,TymeTyme,10943.0,2.76
vKMRgmbhkbE,989ahmad,18275.0,2.89
vMDyeBd_b4o,oturay14,22292.0,2.89
vMmalyztiL8,escaviou,15960.0,1.77
vPTHP2-XA8o,Raul1989,10765.0,2.18
vQPF-wgBGis,ravengen,14914.0,0.0
vRhVB-fY8KU,CoreyDillonNFL,27185.0,2.29
vRnoPfN9vXk,smnfilho,20671.0,2.55
vT8Jj9qRFtM,internationalhaters,136663.0,1.25
vTI6DVk2HVE,geri06,15522.0,1.62
vV2zhrcokxY,tgreen13,11687.0,2.94
vVZo1_29bhA,dustylodger,137739.0,1.44
vW6ZpqXjCE4,lonelygirl15,328445.0,2.58
vXFhuvb25jw,ChilldpreyAura,33914.0,1.5
vXGvrJnV_oo,kwitter04,11122.0,2.06
v_ycuXF2NAs,MTRBoy,20233.0,1.94
vaqleyBEl3U,borjasuareztagoror,20002.0,1.62
vb1YixloRwc,razzamatazm,14808.0,2.91
vce_NSpJr98,jrc0912,19745.0,2.95
ve7py7CjMfw,daddytapatio,17062.0,2.76
veOKXR23RcA,njillmatic,24834.0,2.47
vf6gFoBvqzM,datchocolatefe09,20914.0,2.24
vfuD4-3AGyg,ghettopimp1762,97825.0,2.72
vgCiL6qGoJY,the82pitbull,26844.0,2.33
vh1CvepGYcE,myhazeyclarity,17976.0,0.0
vjE34uqkQa4,dougapepper,14550.0,1.23
vl2cWVAm-wM,zunenation,16942.0,2.08
vlaE4u0W23Q,eShrooms,109217.0,1.96
vnp1-TIfZqw,wands987,85397.0,2.69
vow0LHx3iH8,Lippi2,19902.0,0.0
vpqq4LDApI0,BlueZombie,86730.0,2.9
vpxhcNefRoM,vh1staff,444213.0,2.87
vqu2fM9F7ek,j3ooga,14332.0,1.62
vsovSOyPr08,SoccerKay77,19486.0,1.95
vtsFPcZFypM,atomifu,10549.0,0.0
vtx0g-Mp-WI,DigitalDancers,24783.0,2.74
vvPJwmGtgPo,CosseyOwns,25383.0,1.88
vx2ycphCq1A,torbeputalocura,21359.0,2.67
vxzJP9faoZQ,bmgdroog,22898.0,2.45
w-5PMs72S-E,citrusrum,13501.0,2.12
w0EiswqdkLw,brentninja,11332.0,2.98
w0G2sp2j-fU,Krooft,66256.0,2.6
w2xUzv6iZWo,garantiarkadas,1726429.0,0.0
w3JawS22CbI,sn0wb0ard1ng,10177.0,1.75
w5ERpQ6nv0Q,netcompetition,11833.0,2.37
w5OARVk6CzE,thebigredthing,26650.0,1.8
w5ldQ9gLDqU,AgentScottParker,12802.0,2.86
w6swg-GUAx0,glitterbug36,32065.0,2.78
w8bSoa_pjLk,GirlsNightOutShow,65051.0,2.36
wAmzFfoTBYM,leslieuk100,15710.0,2.59
wBU33RdkZEc,LittIeKuriboh,16564.0,1.74
wD1rAZnzuS4,Tupperfan,13734.0,2.71
wF7ubugvKDc,TurboTax,34294.0,2.17
wFYOsJAV1mA,adultktkr,43979.0,2.27
wFxLZDCpI34,mudturck2006,10244.0,2.14
wG-SrR060Dk,BackstageBettyCC,34299.0,0.0
wGGKwqxy5dw,sneaky112,96822.0,2.99
wI0nB0eR8yA,speedyjoe3,47520.0,2.96
wI7EeF0oi3U,Luvya24037,24463.0,2.48
wIEpEpMhfIs,tsteady,38692.0,2.95
wIf0OymT6Hw,KroLeXz,34352.0,2.65
wJreF4FDb_M,pigsfly222,13953.0,2.32
wK54K657tuA,wwwFlashVideoTVcom,18828.0,2.36
wM8mXB9rix0,lonelygirl15,140370.0,2.7
wMhcRCzEAyk,SpFamG24,14622.0,2.78
wNGxnAkuCsc,predit0r,16442.0,2.95
wNSGttla5ak,metamorfose,11071.0,2.67
wNoepN2w-3s,nickelanddimenigga,15043.0,2.42
wNpIQPz7FNU,chathurga,40429.0,2.71
wOFRq90PGFc,DateAmy,61017.0,2.41
wQGaDrQGKfA,olbap69,81355.0,2.0
wQVfx_Vspl4,nwsocialist,12682.0,0.0
wS01nmzBFKc,squigleydidley,51011.0,2.81
wSoVbrHpY-0,bunsandchouchou,18021.0,2.79
wSxhjMP3o2M,nycbjr,107171.0,1.92
wTGO03Izstk,504musicman,61213.0,0.0
wU3jmzBb22M,pramalot,15135.0,2.67
wWMJViUxcMk,vcgeno,59612.0,2.58
wWj0ucfJ3zY,FrankBKermit,21223.0,2.62
wZjzBXE0Xco,derekmoveon,53824.0,2.16
wamh6wJ9eKo,XenoConeX,16856.0,2.21
wbw0MxN4n9A,CaiperLane,19801.0,0.0
wd-Voxfkt20,DarkSora09,17098.0,2.04
wdxzKACIwok,HITRADIOFFH,28528.0,1.9
weG7A4lTGtg,rgbyhkr,100986.0,1.67
wfbqzhfnG_o,UberNoober,11288.0,2.92
wg9hsezfjF0,sanctuaryrecordsusa,16245.0,2.93
whHvXovWXSQ,emixdub,11094.0,2.14
whXf0UdpiF8,maryvlr,36348.0,2.06
wlsPJynE8FU,TotalVidInc,10376.0,2.33
wmfSZwemhdM,moxieinthecity,14937.0,0.0
wnDFMuBVe9k,invincibleram,12526.0,2.38
wnG06rv8JXM,scenexazn,15774.0,1.94
wof6NU53w1s,Davidhok,21184.0,2.92
wpQ1llsQ7qo,Greendayshadow,171088.0,2.76
wpxr-2OjkIw,jag1ed,24591.0,2.74
wqknwTgdUbY,TristaEden,11110.0,1.7
wuR7_fWgxU4,doctorklein,70968.0,2.72
wun1ygGf-Ag,maxfor,333621.0,1.56
wv0aLakHsPE,lordassmonkey,194879.0,2.03
wv0aqPXk7uU,timelytelevision,18785.0,2.73
wxbS-KREjZw,joshua7528,13050.0,1.67
wxpHsPuyt7M,sxCoy,10533.0,2.33
wy9ZF1ZFB34,BBallTapes23,10486.0,2.08
wywWOKE5ngg,samig,52203.0,2.72
wzCMcIsanII,ScrumYummy,25818.0,2.14
x-vuLzo0pWU,schroeder7,13437.0,2.8
x0BYHKbc5L0,fredfrog5,80956.0,2.47
x3YwXA80j00,CreativeVideoEditing,12108.0,2.19
x4CcNvm3PPU,EDinkPunk17,12095.0,2.0
x6jmvXyd8us,andymcltest,14125.0,2.88
x7UvYQ_zj8k,jimmythehyena,19700.0,2.33
x7XP5xKCf4E,cruelintenti0ns4,48741.0,1.77
x7f2lJH9vRg,jdjanie,19746.0,1.8
x83TETcDx6k,mrsponz,12018.0,2.0
xALdrdmdmzg,briancurtin,728532.0,1.48
xD8mdp8L-LQ,eesafari,15476.0,2.68
xDQ4h0s2bPU,Kidd2Sikkle,18291.0,1.73
xDo8Hjju2eY,VargasGirlForever,54872.0,2.66
xEYIvuh5Zj8,PornStarEllie,19449.0,1.92
xF_RBZ1aa4E,Lupineproductions,14659.0,2.29
xG5mLD1Wm20,biglydogg,17266.0,2.32
xHxkAlWBbxw,sotuman,38855.0,1.81
xJ3g63T8ye8,Damanonpep90,11396.0,2.58
xKA9Nuz241g,thedispatcherATEME,29958.0,1.56
xLHs2e6d63o,iheartpeca,22157.0,1.73
xM4ZqRgGbRc,bisbis006,37505.0,2.82
xMzH2Q4_bG0,Action4U,13916.0,2.75
xNJF0rnLfno,burhaner44,29092.0,2.81
xPFSnoP3LIE,lilovemonkeysl,21656.0,2.96
xPc_5odmHiY,dxista,53659.0,2.46
xQWZrqt4R8Y,Christian37,10917.0,2.84
xR-DEg-eg0k,FatherHam,15378.0,2.79
xU5TMRyGy6A,eddyk3,40785.0,1.4
xVsQvQr2CjU,WeHoGirls,175575.0,2.08
xWxQs9ZYbHg,jofy88,23528.0,1.82
xY1LMQ91Jfc,thenakednews,20309.0,2.28
xYSSvECwxsE,Partykingzz,13161.0,1.0
xZY9O7ZDjQg,scotsman1234,11295.0,2.61
x_jm10Ba6Nw,VanchaMarcH,11959.0,2.0
xawX02iYFq4,yasutakatani,83389.0,2.62
xbgZCwSBTec,invazorsantos,24812.0,2.82
xeMmhBlWFgs,mair0666,23150.0,2.55
xh0b9WBp9jw,NealConnery,176991.0,2.08
xhbS1yPflNg,BiffReagle,16476.0,1.6
xhkLIipdEr4,AshleeSmith,33111.0,1.58
xhtYk5crxVY,DarthFloydian,72925.0,2.35
xkYZEEsjyAs,kdixon7783,11927.0,2.6
xl_eI3a_8aw,kumixy,12477.0,0.0
xngs9F89mr8,lilfag13,79070.0,1.67
xo5qSsVzcyQ,Devilbat,14907.0,2.19
xoY-FyFEItc,thasuper,14849.0,2.82
xodGkj8HTG0,alelindamuax,233899.0,2.16
xovvlcJrlvQ,badgone007,13927.0,0.0
xpoBDC4BjQE,kitten25,11885.0,2.31
xqRzSsboAcQ,JordanG1211,15517.0,1.49
xqXkRj5fuDY,mpacheco12,11330.0,2.56
xu1ihVkDiwA,Jotatonta,17696.0,1.29
xvnimqif2_A,Hair360,17221.0,2.0
xwTKbpdQPPI,alwaysmc2,27847.0,2.06
y-KiP7hD63g,CBS,172619.0,2.33
y-f1TAIwaBI,Martitazorra,12714.0,1.8
y2YQjAz-4OM,7HL,12770.0,0.0
y3p2eTQoB4s,leandrosystem2,13547.0,2.0
y482xeNdSVo,puckfried,92650.0,2.56
y4gZ5c7N6Yg,tifferz0416472036,39889.0,0.0
y5Un5iXFLhc,shampoo02,18107.0,2.51
y8k5QbVz3SE,arteleon,16384.0,2.86
yAPaOqND0B0,splasch1956,11158.0,1.74
yAhhFpvZ_cI,charlemagnexli,13102.0,0.0
yBJ9x0Qx6cA,bigcorrosco,21654.0,2.5
yCYSINqSSnQ,SofiBonde,219122.0,2.77
yH7RYOq26Yc,Foxyone1986,66806.0,2.26
yJabivV_grI,pbigdip,12905.0,2.27
yKzSHtYqQvo,jneuhaus,15195.0,2.2
yLmvsqL1f-E,warnerbrosrecords,392771.0,2.61
yQUdV2vVYFk,chanbros,17534.0,2.93
yQxxo5T_WmM,monosodiumglutimate,19574.0,2.12
ySflEaW3NeU,lisaburd,18307.0,2.62
yTJGUwbphVA,nofacechick,15389.0,2.14
yTjQNPZ0228,ghentboy,28429.0,2.42
yVj8ucsCi-g,badtown,14063.0,2.14
yXLIHqQICwQ,gabemcd,10581.0,2.54
yYVwi_yUu2g,bri0702,27591.0,2.29
yZeq5hs4oVQ,tapedcookie,84464.0,1.95
y_C51XhwbCs,friendlycomputers1,10636.0,2.0
ycvnuhoWTu8,ryanrightthurr,53642.0,2.91
yd2PNHPpEPA,truballa2k3,16344.0,2.54
ydfvl9Wcpp4,Nailon,12265.0,1.92
ydzh50-mnAY,MrOMA,19342.0,0.0
ye0vcfjosbc,whatsupwith,25389.0,0.0
yfzD_L83ERw,tyroneasaurusrex,19104.0,2.76
yiMBKgweAjk,choubidouwouah,24275.0,2.68
yjV0TRhqnhY,ciao73d,19597.0,2.57
yln46g71x8s,TwistedTechTV,948506.0,2.86
ymCPFIZtRxQ,SNAGROM4,30558.0,2.48
ymJm07vCglg,Filmstudent,20641.0,2.86
yn9rzUINmKM,CadillacSixteen0016,19961.0,1.33
ynyMexkQxQg,sonomanmafera,33502.0,1.58
yoiNmHAJ8GA,Toa1337,23056.0,1.73
yot0ag7xUq0,rafaelmagoo,56515.0,2.82
yotNE4DfEVw,antigravitationman,65060.0,1.84
yqurKTXn5jU,YuriLed,16547.0,2.0
ysOsVL08PHI,EarthWiseChantal,14433.0,0.0
ytNwHLYE7E8,tugrulabus,12873.0,2.78
yteGrx73gN4,steveng7,13029.0,2.71
yuJOtdbA8q8,DirectorSam,22773.0,2.28
yuuKN98446U,pamandersonhawaii,65324.0,1.42
ywC-ogekopw,rachx06,20643.0,2.46
yx2JiT7UVC8,seaxs,24289.0,2.44
yx5HO3lDNbU,macauboy429,17826.0,2.05
yxGQmSZ_vX0,fedeeeh,41752.0,1.55
yxIsNh-O_GY,xXxLaurzyxXx,10796.0,2.0
yxY9jtD8D7A,wowwhatanass,17346.0,2.52
yxhg5MJsXkg,drivebytimo,18978.0,2.3
yzvXkhiCoLg,ambrynigga,17365.0,1.85
z-hwWM8Zvvk,Nico401,30881.0,2.02
z01FVctYlrg,vegetokes1,12827.0,1.38
z1GqEP81JCI,telenovelasbr,11931.0,0.0
z3QihQR9Gkg,Ajac0,62733.0,2.07
z6j3WMmxIeU,zero1eye,29111.0,2.1
z6jwSZ0Yw2M,l727lShocker,27583.0,2.53
z8fmw5MVx9M,Semeril,44496.0,2.91
z9omjR1ha9k,meleos,426272.0,2.0
zA8b4itiRJM,baby16tigga,13875.0,2.14
zB2XQqNuAqs,TaraKP,85852.0,2.92
zBMfyUvhMRo,Mottyboo1,17436.0,0.0
zBRzzr5kzsk,JohnnyThunderz,15597.0,2.21
zBTyffwQ_-g,jackk387,15573.0,2.93
zDZm-_61vJU,gazsannsei,10945.0,2.5
zFjN8vgLeDU,filmwave,23718.0,2.25
zHNfw-OgDp8,worldsfastestdrummer,60405.0,2.7
zIRDEROnH4U,LittleMonkeyMonster,11614.0,2.96
zJldhqTAjSs,21ButRich,52796.0,1.73
zK38gbwlYkE,Yelor,13414.0,2.0
zMRzxPP8Hg0,PowDNA,131786.0,2.05
zNgklfvG5Lg,centredeestudis,118515.0,2.94
zNz_k8unyFA,asteca,95099.0,2.45
zOcrU4PZjW0,Misguided,48406.0,2.38
zTGvgW0Tncg,theglitch,115049.0,1.52
zTqsVySyGk0,chizuru178,55797.0,2.06
zTzAZOVgQHk,p2proxtheworld,17087.0,0.0
zUlq6MVlyv0,rositabu,34359.0,1.36
zWgkwqD0DK0,jskizo,17507.0,1.52
zXxr8a729LU,Ultratime,17868.0,2.89
zYBolNvJHLY,Alkyd87,10526.0,0.0
zYXqnhvIy6I,bootylover77,60744.0,1.23
zYoTManZqvg,kalle87,18624.0,2.85
zZpt0B1GnCI,cuentastudent,18455.0,2.36
z_MFq-XlHdU,KingPetrucci,10557.0,2.44
zctB-KmrAu8,wehelpyouskate,25210.0,2.75
zeBgbrieSOg,Ariestedes,11672.0,2.8
zfrJNiqUpqg,jdude1225,13253.0,2.35
zfrTSOD0WyI,zacharyb581,30044.0,2.32
zgp81zSesSI,cogiefan,15860.0,0.0
zi6W9DJcrUQ,zioaxiom,12310.0,2.68
ziCAAyuAunc,tagariaag1981,48996.0,1.81
ziHqkVDFaOY,kkubiak,25052.0,0.0
zloqt3NuZkw,shoutixx,17182.0,2.69
zo79ZG0ZTdY,Kylec3,16660.0,2.24
zqVIp0silMY,ahgordo,10105.0,2.6
zquJLDAP3JI,zoriah,23688.0,2.43
zrNl_oIarFE,roop08,22519.0,2.64
zsC6_RlQUD8,jaycette,10652.0,1.48
zu5IUvJyzAk,xixbrettxix,10892.0,2.14
zwJVt1yyOBg,wealthyunfamousx5,17737.0,1.89
zwN1KFsM-yM,sospoison,42460.0,1.82
zxWjRCtQCA8,xgreekboyx55,24393.0,1.41
zxjTKqBg-As,WildAngel79,11837.0,1.5
