length,avg_views
888.0,1800.0714285714287
1229.0,15088.75
61.0,8832.086404330626
111.0,8626.929309231762
212.0,9959.948974358975
568.0,7529.958208955224
401.0,6727.727790432802
443.0,9364.969162995594
669.0,7756.583333333333
786.0,14420.266666666666
1730.0,875.1666666666666
2702.0,5994.75
1970.0,551.0
736.0,9060.0
2523.0,1531.0
1511.0,1217.8
37.0,7525.716390841079
252.0,11483.35043263288
541.0,12727.018484288355
612.0,6244.891791044776
1674.0,9629.25
1035.0,5223.727272727273
905.0,21002.466666666667
1118.0,4261.888888888889
9178.0,3840.0
633.0,15339.429223744291
1398.0,42771.083333333336
898.0,3945.2631578947367
2153.0,631.3333333333334
3982.0,35991.0
2402.0,520.0
844.0,3596.705882352941
2061.0,1011.5
218.0,12000.768386935926
508.0,13651.75785582255
0.0,905.64
502.0,9431.82831858407
1406.0,11958.333333333334
660.0,13173.32142857143
960.0,10348.4
1288.0,27715.833333333332
1251.0,15651.521739130434
1052.0,10174.272727272728
705.0,8213.384615384615
1552.0,4911.8
872.0,5200.0
1942.0,27190.0
1028.0,1434.375
1290.0,58992.333333333336
2053.0,29084.0
2015.0,672.3333333333334
2738.0,12961.0
338.0,7767.133763094279
683.0,10863.6
850.0,5540.307692307692
1242.0,4076.285714285714
1785.0,13178.666666666666
1218.0,53372.9
838.0,6163.130434782609
2709.0,18411.6
1140.0,10590.0
1302.0,8685.5
373.0,7293.363636363636
1169.0,19353.85714285714
1661.0,4214.5
1459.0,33501.0
1474.0,43748.705882352944
635.0,9474.685863874345
1024.0,9803.0
914.0,3294.3
1312.0,65161.28571428572
672.0,14928.527777777777
1844.0,10.0
3241.0,466.0
208.0,14351.907639979068
634.0,9609.98076923077
875.0,4904.32
1376.0,6387.5
1392.0,10216.941176470587
1134.0,20071.444444444445
2467.0,109.0
184.0,13858.146238377007
433.0,7084.875562218891
1670.0,1122.5
1405.0,7423.8
1442.0,47119.0
1404.0,54553.608695652176
985.0,4222.846153846154
1542.0,14853.833333333334
947.0,1053.5714285714287
1839.0,910.3333333333334
1106.0,1890.7777777777778
1808.0,5429.666666666667
1248.0,15016.0
6561.0,484.5
1228.0,12725.833333333334
323.0,10810.269741439553
3518.0,1000.0
1439.0,16027.083333333334
6378.0,201.0
1805.0,196.66666666666666
950.0,1867.0
613.0,7772.06640625
2607.0,5745.333333333333
5515.0,1573.0
75.0,8853.35190144617
213.0,9626.85689090451
352.0,9873.25176056338
626.0,7304.028455284553
334.0,10995.947157726181
587.0,7416.669014084507
706.0,7388.294117647059
1055.0,30862.727272727272
1026.0,39980.5
818.0,15545.8125
3556.0,853.5
685.0,3356.2
7197.0,1408.0
74.0,10905.2869379015
539.0,8052.657068062827
695.0,12412.04347826087
673.0,8775.166666666666
828.0,19491.714285714286
2292.0,357.0
967.0,8935.0
1463.0,30036.5
776.0,4266.631578947368
4367.0,3073.0
13.0,3186.342429995254
153.0,7685.461701376633
575.0,8880.453396524486
899.0,7863.208333333333
1278.0,4135.75
2188.0,2793.0
1786.0,17897.5
1655.0,2599.3333333333335
4156.0,167.0
2318.0,1134.0
1817.0,3783.25
1001.0,2487.875
886.0,1608.4
1023.0,5812.0
1585.0,12053.5
3105.0,1376.0
1685.0,2356.5
2782.0,1649.0
2363.0,4032.0
2205.0,686.0
1507.0,5304.2
955.0,1539.25
1566.0,1694.3333333333333
3733.0,645.0
3300.0,943.0
2694.0,9180.5
2060.0,24954.0
1354.0,7083.0
2871.0,13288.0
1537.0,5760.0
1750.0,17107.0
4983.0,4443.0
1764.0,3627.0
3472.0,128.5
2054.0,423.0
2507.0,163296.0
1951.0,25420.0
2497.0,2880.0
7030.0,85444.0
1456.0,74776.6
1802.0,949.0
1380.0,7685.25
1516.0,4610.142857142857
1667.0,4208.333333333333
1608.0,303.0
3948.0,7473.0
2271.0,616.0
1558.0,4100.25
2104.0,2029.3333333333333
3119.0,3065.0
2716.0,2583.0
1349.0,45618.0
1440.0,2334.0
4291.0,203.0
1518.0,1897.0
2045.0,44781.333333333336
2090.0,2432.0
56875.0,10345.0
1355.0,13756.9
2034.0,376.0
3565.0,4280.0
2279.0,5961.4
1891.0,552.6666666666666
3389.0,530.0
2747.0,997.0
4341.0,1941.0
1492.0,62271.8
2079.0,42941.5
3799.0,2350.0
3816.0,77.0
3961.0,134.0
2141.0,2111.0
5223.0,1631.0
1960.0,59918.0
1599.0,4458.75
1.2283983E7,3140.0
2561.0,969.5
3696.0,1913.0
4415.0,1564.0
2999.0,8047.5
2527.0,152.0
1234.0,9729.5
2816.0,19835.666666666668
2190.0,26602.0
2623.0,32757.0
2186.0,23656.0
3990.0,156.0
2151.0,22275.0
2883.0,31829.666666666668
1775.0,1516.0
6510.0,5191.0
7179.0,131.0
2329.0,442.3333333333333
1829.0,5305.0
1451.0,16645.416666666668
2129.0,4162.0
2139.0,2033.0
1653.0,30.333333333333332
1758.0,5745.0
2096.0,628.0
1009.0,9021.333333333334
2120.0,3598.0
1836.0,2721.75
2385.0,29002.0
16092.0,81.0
1549.0,10549.5
3550.0,116.0
973.0,2511.5454545454545
1928.0,315.0
1583.0,75457.4
3002.0,1371.0
2680.0,3534.0
1568.0,216.0
4046.0,2861.0
2492.0,299.0
1791.0,178.6
2214.0,4821.0
1594.0,70.0
3686.0,14937.0
2958.0,5034.0
1659.0,22062.0
4268.0,118968.0
2878.0,5709.0
1461.0,89754.0
4312.0,192.0
10239.0,292.0
3327.0,14760.0
3932.0,265.0
1027.0,12106.92857142857
1927.0,179.5
1707.0,155.33333333333334
2003.0,1446.5
2226.0,1357.5
1646.0,2512.0
1127.0,807.1428571428571
1981.0,12073.75
3768.0,880.0
1108.0,1585.0
2142.0,1096.5
1508.0,2084.1666666666665
2230.0,2459.6666666666665
3006.0,418.0
1579.0,1454.8
6388.0,2106.0
2671.0,662.0
1868.0,15378.5
4147.0,341.0
2553.0,456.0
4017.0,10430.0
3413.0,2123.0
1082.0,9713.875
39914.0,11355.0
9193.0,1595.0
3477.0,96.5
1591.0,7503.0
1216.0,10748.833333333334
3800.0,1118.0
2340.0,3776.5
1847.0,7660.0
1884.0,596.75
2103.0,3908.5
2596.0,8571.5
1544.0,5777.5
1510.0,9250.0
4001.0,21363.0
1698.0,4402.75
3061.0,9274.5
31340.0,2201.0
1822.0,3842.0
1729.0,1446.6666666666667
1837.0,99.5
2678.0,1989.0
3110.0,543.0
1682.0,5851.0
1222.0,89534.5
2608.0,3715.0
4855737.0,109.0
1860.0,1302.75
1603.0,2295.1428571428573
1371.0,39982.8
3487.0,2599.0
1258.0,2500.4
2193.0,569.0
1719.0,558.8571428571429
2311.0,38111.5
1012.0,15512.333333333334
3307.0,680.3333333333334
3232.0,134.5
3346.0,15909.0
2905.0,8793.0
3353.0,446.0
1060.0,2506.6923076923076
2461.0,318.0
1601.0,149691.33333333334
1803.0,763.0
2792.0,17617.0
3845.0,37477.5
1135.0,11074.111111111111
3564.0,2491.0
2705.0,18446.0
3706.0,11374.5
1669.0,298.8
3718.0,1185.0
2038.0,3253.0
1779.0,2665.0
4526.0,8533.0
2849.0,133103.0
1918.0,187.0
2591.0,12597.0
8135.0,1469.0
1856.0,4293.0
1904.0,2689.0
3484.0,309.0
2303.0,17753.0
3762.0,2309.0
4388.0,33.0
3137.0,364.0
3513.0,33007.0
1880.0,598.0
3328.0,16112.0
3420.0,400.5
1995.0,572.0
8710.0,804.0
2862.0,10499.333333333334
3531.0,34.0
1435.0,46257.0
1689.0,1485.3333333333333
3297.0,315.0
1923.0,2320.0
2448.0,21881.0
39452.0,501.5
94262.0,286.0
2778.0,4233.5
3216.0,12021.0
2520.0,4814.333333333333
5408.0,16311.0
2473.0,11045.0
3358.0,4102.0
9836.0,5337.0
1638.0,16513.5
2755.0,2316.0
1625.0,2050.0
3463.0,17.0
1921.0,1323.0
1595.0,146.0
1759.0,257.0
2647.0,62179.0
3905.0,8572.0
2250.0,1093.0
1998.0,532.5
4625.0,3369.0
3846.0,111.0
4205.0,931.5
4132.0,320526.0
3321.0,269.0
2334.0,33961.0
1991.0,5330.5
1311.0,24911.8
2016.0,59753.0
4740.0,17407.0
2439.0,706.0
2201.0,25266.0
1274.0,25799.0
3383.0,18841.0
1905.0,178.0
2797.0,3002.0
2881.0,541.0
1415.0,18406.8
3573.0,977.3333333333334
2638.0,13054.0
2594.0,1394.0
1486.0,5213.2
1873.0,2755.0
2764.0,37779.5
3256.0,4371.666666666667
1911.0,101.0
2879.0,56134.333333333336
3545.0,64.0
3827.0,536.0
2524.0,3089.0
3168.0,8882.333333333334
2172.0,1703.0
5717.0,112.0
37581.0,1338.0
2000.0,610.0
5131.0,37544.0
2114.0,17037.0
1866.0,606.5
1159.0,3954.0
4152.0,696.0
1458.0,30614.4
1574.0,3488.3333333333335
2425.0,3119.0
2663.0,47.0
2501.0,1403.0
4219.0,23183.0
6537.0,198.0
3337.0,170.0
2270.0,4574.5
3214.0,2022.5
4968.0,3803.0
2850.0,11945.0
2211.0,26131.0
12859.0,8014.0
1504.0,6249.625
2248.0,527.0
1996.0,42419.5
1766.0,9082.666666666666
2640.0,1705.0
2326.0,1226.0
1559.0,4384.6
1441.0,1181.0
3284.0,1787.0
3189.0,166.5
3498.0,735.0
4141.0,271.0
5421.0,317.0
2200.0,3184.0
4121.0,9386.5
1034.0,41038.666666666664
2076.0,305.0
1482.0,709.5
3604.0,69251.0
3141.0,17241.5
2458.0,184.5
3894.0,14064.5
2006.0,24164.5
1340.0,16934.125
3433.0,8632.0
3917.0,2663.0
3712.0,800.0
3221.0,32.0
2256.0,730.0
1523.0,58905.0
2869.0,315.0
2606.0,2716.0
3079.0,93.0
2364.0,2671.5
3146.0,20142.0
2762.0,33893.0
1713.0,960.0
1966.0,551.0
5459.0,2039.0
1005.0,5289.4
3540.0,73.0
1578.0,21725.25
2611.0,122.0
1718.0,8955.666666666666
1869.0,713.0
3772.0,136.0
3083.0,3458.0
2612.0,2757.0
4207.0,19195.0
1662.0,12817.666666666666
3601.0,160.0
1703.0,4703.666666666667
2556.0,8531.333333333334
3655.0,62511.666666666664
1754.0,1794.3333333333333
21601.0,1425.0
2085.0,7340.4
1823.0,1227.5
1150.0,11097.4
2759.0,25974.0
5463.0,21356.0
2401.0,282.5
3631.0,3097.5
1422.0,8882.142857142857
1036.0,17247.2
1919.0,14314.0
1564.0,8462.5
2222.0,5459.5
1994.0,1496.5
2325.0,1083.0
1832.0,48137.0
1896.0,1433.0
3001.0,1204.75
2400.0,19519.0
2832.0,12461.0
1485.0,7533.75
1000.0,290.5
3253.0,14176.0
1116.0,6712.615384615385
1255.0,36367.4
2988.0,36.0
3163.0,5356.0
5782.0,75361.0
2933.0,3197.0
1063.0,10484.8
2236.0,207.0
2496.0,1807.3333333333333
1617.0,0.0
2478.0,2580.0
2247.0,9248.0
2630.0,2351.0
4933.0,15329.0
3415.0,80.0
3992.0,3374.0
1871.0,9749.333333333334
1974.0,10564.0
2220.0,426.6666666666667
3359.0,38.0
7623.0,1302.0
10666.0,1141.0
1733.0,56556.0
1946.0,1248.0
3717.0,126.0
3135.0,9832.0
3669.0,43.0
3563.0,3625.0
2615.0,3671.0
1649.0,626.0
2805.0,3632.0
1631.0,73.0
6979.0,3529.0
3395.0,2809.0
2875.0,606.0
1643.0,310.5
1238.0,29063.0
3315.0,373.0
3524.0,3461.0
2652.0,7315.0
1876.0,547.0
2430.0,16949.5
2075.0,10195.0
1533.0,12542.0
1633.0,1854.0
3181.0,4846.666666666667
4476.0,562.0
3925.0,38558.0
3719.0,1676.0
4787.0,3324.0
1333.0,15864.666666666666
3332.0,1086.0
7833.0,73.0
3774.0,1054.0
1816.0,466.0
2314.0,3210.0
2199.0,8643.0
2512.0,1581.0
2470.0,41.0
1749.0,341.0
1536.0,406.25
1269.0,17002.25
2858.0,44.0
2701.0,203.5
5431.0,1056.0
2830.0,58764.0
4505.0,446.0
1824.0,1936.6666666666667
4921.0,70.0
936.0,8273.5
2735.0,1633.0
24583.0,2682.0
2121.0,29227.666666666668
3649.0,2976.0
1920.0,509.0
1886.0,45715.0
2182.0,20968.0
2528.0,42586.42857142857
2094.0,1841.25
1356.0,11791.2
2646.0,10801.0
1890.0,1058.0
5491.0,292.0
3113.0,74.0
2350.0,3181.5
3424.0,332.0
4054.0,58.0
3268.0,167.0
2995.0,13080.0
2731.0,128.5
1739.0,281.3333333333333
3330.0,487.5
3481.0,261.6666666666667
1744.0,511.3333333333333
1967.0,11704.25
2300.0,1421.0
1562.0,2976.0
2929.0,178902.0
3080.0,52770.0
3020.0,1113.0
2695.0,7749.0
3539.0,438.0
2110.0,4442.0
2471.0,208.0
1584.0,17099.0
1141.0,9118.333333333334
3357.0,78.0
2080.0,2800.0
1566804.0,4817.0
2218.0,3763.0
2068.0,181.0
2240.0,35169.0
7185.0,77601.0
3273.0,16822.0
1645.0,26120.333333333332
1930.0,5835.0
2342.0,165.0
3210.0,2562.0
1193.0,56057.36363636364
1282.0,1919.25
2178.0,4529.0
956.0,619.0
1058.0,4524.428571428572
4040.0,196.0
6579.0,547.0
1572.0,502.0
2526.0,10659.0
5924.0,109.0
2904.0,2475.0
2500.0,152.0
2677.0,978.0
1934.0,2064.0
4286.0,14908.0
3134.0,282.0
2479.0,596.0
4509.0,578.0
1899.0,1681.6
1787.0,16445.2
3434.0,48288.0
5471.0,80017.0
3252.0,45318.0
1961.0,1617.0
1901.0,9204.0
3040.0,11642.0
1688.0,12002.666666666666
2367.0,14340.0
1632.0,7466.0
3763.0,123.0
6439.0,7899.0
1717.0,1640.75
2171.0,7813.0
2187.0,4030.0
2192.0,938.0
2703.0,3276.6666666666665
17138.0,1183.5
991.0,6102.111111111111
1859.0,2048.0
1377.0,3494.5
3522.0,447.0
1691.0,6961.333333333333
1300.0,30106.6
4214.0,28037.0
2431.0,363.0
40246.0,151.0
1650.0,11316.75
3190.0,191.0
3240.0,11106.0
6734.0,290.0
2848.0,6227.5
2625.0,4355.5
2542.0,19755.5
1407.0,4058.25
144330.0,6352.0
2040.0,24865.0
5171.0,4549.0
1841.0,1820.0
1200.0,8402.153846153846
2578.0,347.0
3212.0,133.0
1557.0,8047.666666666667
4045.0,4845.0
1906.0,712.3333333333334
1053.0,1755.5
4980.0,1553.0
4446.0,225.0
3675.0,12101.5
1788.0,16079.333333333334
1402.0,4976.75
3738.0,1253.0
3220.0,232.0
3234.0,2447.0
7050.0,312.0
3656.0,25.0
2133.0,11072.0
2918.0,1963.0
3466.0,41693.0
2964.0,2489.0
1848.0,24337.0
1780.0,4488.0
3578.0,1144.0
2145.0,210.0
3603.0,187.0
3423.0,2004.0
1937.0,1190.3333333333333
2086.0,3310.6666666666665
1885.0,43250.0
4731877.0,3986.0
3187.0,1045.0
1567.0,400.3333333333333
3429.0,262.0
2156.0,21657.5
2132.0,328.5
8783.0,6936.0
1226.0,24164.333333333332
3209.0,368.0
3095.0,3045.0
2112.0,31533.0
2107.0,140.0
2117.0,80212.0
2259.0,767.0
6028.0,2785.0
2343.0,455.0
3053.0,677.0
8188.0,289.0
2760.0,1202.3333333333333
2890.0,63824.5
1756.0,11827.666666666666
2099.0,385777.0
1804.0,208.0
3192.0,1587.0
3945.0,156.0
3005.0,31.0
1897.0,2934.4
1924.0,620.0
3854.0,81473.0
2369.0,360.0
3029.0,40447.0
2907.0,25368.0
10111.0,2244.0
4431.0,2710.0
2894.0,2756.0
3160.0,104.0
3276.0,6491.0
5281.0,9729.0
1326.0,840.6666666666666
4807.0,13793.0
2506.0,40852.0
1620.0,678.5
3663.0,53610.0
2295.0,3894.0
1336.0,593.6666666666666
2752.0,75258.0
3735.0,339.0
1850.0,5633.0
4193.0,2734.0
2302.0,10844.0
4971.0,1911.0
1515.0,10492.0
9200.0,255.5
3535.0,16.0
2562.0,1264.0
2700.0,48819.0
1466.0,1203.0
1948.0,48.0
9621.0,2809.0
2208.0,950.0
2262.0,272.0
2371.0,7055.0
7097.0,238.0
2088.0,1143.0
2459.0,57381.0
2397.0,3179.0
6373.0,586.0
12158.0,2698.0
3506.0,86.0
3830.0,110.0
3075.0,101.0
4324.0,2917.0
1881.0,156.0
2023.0,1617.0
1955.0,4795.5
5262.0,211.0
3465.0,10028.0
5537.0,209.0
2078.0,30.0
2144.0,37235.333333333336
2675.0,13245.0
5323.0,425.0
1959.0,184.0
2043.0,8071.0
3745.0,1377.0
3365.0,79.0
1598.0,33591.5
3195.0,1710.0
2860.0,487.0
2239.0,115.0
1969.0,5266.0
8460.0,19.0
2573.0,3700.0
2516.0,66839.5
2704.0,12087.0
2789.0,2133.6666666666665
2087.0,357.0
2619.0,24250.5
3797.0,13039.0
3811.0,19749.0
2011.0,25.0
1611.0,5121.0
8031.0,277.0
2896.0,8762.5
2641.0,56398.5
4260.0,2485.0
3303.0,480.0
2162.0,678.0
2737.0,1738.5
2046.0,2790.0
3700.0,1671.0
3756.0,5468.0
1623.0,1345.5
2859.0,1721.0
3058.0,1873.0
2483.0,271.0
1634.0,576.3333333333334
2154.0,2724.0
2719.0,1130.0
1132.0,3369.0
4027.0,407.0
3247.0,58289.0
2443.0,199.0
2241.0,754.0
1654.0,1343.0
4116.0,4021.0
1854.0,1291.5
1907.0,516.0
2323.0,602.0
2108.0,83083.5
1909.0,14325.0
3615.0,4801.0
2841.0,9348.0
4399.0,778.0
3421.0,9307.0
4553.0,2569.0
3066.0,11483.0
2246.0,13430.0
6194.0,1043.0
2359.0,315.0
2935.0,6767.0
7048.0,19786.0
3323.0,5031.0
1865.0,2215.0
4056.0,37642.0
3239.0,81993.0
6014.0,336.0
2202.0,1292.0
2916.0,24133.0
2469.0,6957.0
1577.0,4578.0
8428.0,28855.0
9418.0,4125.0
3342.0,25902.0
2801.0,1046.0
3258.0,49.0
3158.0,685.5
1949.0,12980.0
3339.0,65.5
39908.0,8597.0
3657.0,14190.5
1560.0,1430.3333333333333
2966.0,3262.0
3482.0,114.0
39728.0,1145.0
2796.0,193.0
1986.0,160.0
4106.0,2407.0
2584.0,545.0
1797.0,882.0
5200.0,30653.0
1690.0,1112.0
3741.0,765.0
3257.0,390.0
3536.0,84351.5
2570.0,24168.0
1565.0,475.0
2925.0,6458.0
1814.0,1411.6666666666667
3868.0,80692.0
3314.0,10825.5
6926.0,379.0
2681.0,334.0
3596.0,72.0
2051.0,2292.0
2042.0,404.0
2698.0,8628.0
2534.0,269.0
2396.0,207.0
5314.0,23552.0
9459.0,2316.0
2484.0,11885.0
3527.0,316.0
1556.0,11581.0
4087.0,21825.0
2091.0,8.0
3833.0,2102.0
4210.0,1460.0
2140.0,560.0
3136.0,21338.0
2059.0,326.0
2629.0,141.0
2152.0,7676.0
3541.0,141.0
3406.0,3032.0
2768.0,3609.5
1902.0,436.0
2083.0,1790.0
3648.0,18250.0
1842.0,175029.0
2936.0,19.0
5817.0,438.0
2880.0,19388.0
2940.0,331.0
2212.0,2597.0
1976.0,1916.5
1978.0,607.0
4744.0,140650.0
3227.0,20054.0
3275.0,8098.0
2242.0,6068.0
1864.0,587.0
3608.0,6065.0
3304.0,793.0
2550.0,6061.0
4155.0,799.0
1828.0,42245.666666666664
6434.0,15837.0
1569.0,6362.333333333333
3293.0,6200.0
1973.0,2403.0
6370.0,284.0
2071.0,339.5
3333.0,16.0
2163.0,86252.0
2476.0,28400.333333333332
5227.0,61.0
1737.0,3959.6666666666665
1811.0,9054.333333333334
6316.0,263.0
5783.0,218218.0
4135.0,2042.0
3364.0,202.0
2529.0,2220.0
1105867.0,4605.0
2509.0,2900.0
1743.0,1676.3333333333333
1761.0,1971.3333333333333
6654.0,263.0
6943.0,7220.0
3817.0,1.0
2853.0,136656.0
3122.0,2735.0
3071.0,1223.0
3281.0,56.0
4363.0,344.0
8339.0,62.0
8242.0,18.0
8274.0,931.0
3152.0,4570.0
3757.0,24322.0
4308.0,44474.0
3698.0,765.0
2336.0,370.0
1641.0,529.0
3231.0,800.0
2769.0,38633.0
1738.0,851.0
4906.0,42619.0
7091.0,4814.0
1346.0,685688.0
1610.0,7.0
2041.0,1017.0
1467.0,12986.25
3910.0,2728.0
6360.0,437.0
1656.0,4725.0
5639.0,1120.0
2866.0,1633.0
1770.0,1369.5
2415.0,106.0
3542.0,274.0
1695.0,3712.4
2897.0,13275.0
2313.0,65001.0
4942.0,76219.0
4351.0,1834.0
3602.0,145.5
2002.0,9751.0
5844.0,12830.0
2209571.0,3412.0
92208.0,411.0
6279.0,178.0
9071.0,350.5
6352.0,276.0
8627.0,17160.0
2480.0,7325.5
4941.0,626990.0
2957.0,5664.0
2717.0,937.0
2770.0,188.0
1671.0,31703.5
2179.0,188.0
3012.0,596.0
6556.0,39365.0
3426.0,25374.5
3814.0,19627.0
2938.0,1017.0
2330.0,767.0
3574.0,1851.0
2335.0,60.0
5185.0,1166.0
10597.0,278.0
6781.0,819.0
3859.0,1874.0
3467.0,223.0
2136.0,185.0
1809.0,232.33333333333334
4448.0,204.0
7813.0,189.0
4044.0,456.0
3069.0,243.0
2718.0,9235.0
4339.0,13305.0
11623.0,1607.0
2064.0,3757.3333333333335
1644.0,11368.25
2345.0,117.0
2167.0,2222.0
2125.0,7623.5
2166.0,2903.0
1473.0,5605.0
2328.0,6038.0
2868.0,845.0
5336.0,6861.0
2358.0,495.0
2305.0,223.0
2538.0,1740.0
2309.0,1549.0
2050.0,176.0
2036.0,491.0
4483.0,65081.0
6351.0,683.0
3288.0,1650.0
3238.0,4855.0
3749.0,69.0
4466.0,433.0
2105.0,4080.5
3301.0,408.0
3174.0,12643.0
2741.0,30438.0
2258.0,1368.0
2446.0,542.0
2147.0,9306.0
2229.0,3569.0
3622.0,127703.0
3551.0,5195.0
2970.0,1326.0
2707.0,524.0
1944.0,77.0
3343.0,11377.0
2661.0,4071.0
3188.0,2931.0
3104.0,157.0
2558.0,2615.0
3820.0,3820.0
3474.0,98.0
2026.0,4341.0
3073.0,9736.0
6324.0,1693.0
4150.0,604.0
6354.0,345.0
3131.0,2602.0
3289.0,22.0
3794.0,150592.0
1933.0,2089.0
2123.0,1388.5
1774.0,847.0
3100.0,394.0
28406.0,14254.0
5479.0,4125.0
10232.0,434.0
3048.0,33920.0
4640.0,502.0
2624.0,199.0
2892.0,254.0
3183.0,52.0
3036.0,61.0
3368.0,417.0
2277.0,1031.0
2021.0,391.0
2502.0,6680.0
2876.0,192477.0
2378.0,6684.0
10752.0,113.0
3233.0,9924.0
2984.0,284.0
1938.0,29.0
33622.0,12856.0
6933.0,21834.0
3290.0,132.0
4449.0,2242.5
3274.0,738.0
3226.0,391.5
3493.0,423.0
5700.0,3605.0
6092.0,75989.0
2126.0,1174.0
2331.0,1836.0
2383.0,3517.0
2891.0,3424.0
3269.0,301.0
4177.0,25464.0
3015.0,640.0
1975.0,388.0
2373.0,2328.5
2742.0,1064.0
2191.0,3113.0
1977.0,17.0
1347.0,10878.0
4352.0,20.0
2990.0,5039.5
4504.0,905.0
2131.0,22002.0
2959.0,694.0
6321.0,100.0
5725.0,156.0
2310.0,4250.666666666667
7478.0,6848.0
3809.0,24763.0
2095.0,344.0
3046.0,14044.0
3318.0,723.0
7096.0,2782.0
3464.0,398.0
3196.0,5.0
3626.0,73.0
3311.0,3117.0
2113.0,2595.0
2884.0,8816.0
8702.0,1318.0
2030.0,4543.0
2164.0,983.5
3246.0,792.0
3230.0,139.0
2785.0,2514.0
2118.0,381.0
6374.0,118.0
3804.0,161.0
3732.0,53259.0
1987.0,11159.0
2683.0,1360.0
3723.0,654.0
16862.0,57191.0
2852.0,2776.0
5176.0,78.0
3704.0,454.0
1908.0,110.0
2889.0,465.0
2093.0,1190.0
2477.0,43999.0
14703.0,360.0
8295.0,445.0
2802.0,4911.0
3502.0,729.0
3610.0,97.0
4490.0,205.0
5851.0,114.0
5040.0,92.0
37429.0,3249.0
6415.0,185.0
5437.0,416.0
4413.0,6460.0
3312.0,50586.0
2207.0,320.0
4208.0,8327.5
3047.0,57.0
2067.0,14609.0
10233.0,1535.0
3699.0,31834.0
3070.0,9079.0
6086.0,1362.0
6323.0,239.0
4036.0,304.5
3553.0,3527.5
3572.0,1400.0
3681.0,818.0
41932.0,700.0
8132.0,1003.0
2525.0,348.0
2209.0,7115.0
3848.0,275595.0
3016.0,557.0
2440.0,6534.0
2018.0,2794.0
3507.0,43.0
6423.0,437.0
3954.0,1480.0
5716.0,20701.0
2672.0,2461.0
2727.0,18345.0
3361.0,135.0
5393.0,374.0
2972.0,30911.0
1723.0,81.0
1874.0,64329.0
2932.0,3899.0
3569.0,951.0
2224.0,4861.0
1621.0,615.0
640793.0,1366.0
2317.0,0.0
3360.0,81.0
4739.0,85923.0
3500.0,1240.0
4325.0,45.0
5202.0,613.0
3422.0,37.0
3267.0,206.0
3322.0,33163.0
2381.0,5460.0
2243.0,13230.0
6319.0,654.0
9781.0,118.0
3154.0,90.0
4292.0,10389.0
3785.0,86.0
2249.0,2105.0
3223.0,82532.0
1993.0,11120.0
2155.0,72675.0
3486.0,24680.0
2837.0,11418.0
31329.0,4555.0
5357.0,6581.0
3688.0,22.0
2842.0,6157.0
2965.0,7159.0
2254.0,2098.0
2089.0,15770.0
4528.0,1051.0
2462.0,584871.0
3532.0,27.0
2357.0,1100.0
3501.0,332.0
2811.0,17595.0
2283.0,1764.0
3416.0,10747.0
1861.0,780.0
3514.0,1030.0
2659.0,1501.0
2474.0,356.0
2749.0,136802.0
5662.0,13549.0
4543.0,286.0
3457.0,2526.0
5761.0,267.0
3442.0,24.0
5671.0,286.0
3533.0,58.0
3639.0,80.0
6961.0,6272.0
4239.0,449.5
3409.0,841.0
1971.0,538.0
2610.0,1314.0
2455.0,5.0
2052.0,18.0
2394.0,932.0
2961.0,2744.0
4973.0,906.0
16736.0,77.0
4550.0,534.0
2559.0,26955.0
3213.0,4736.0
2900.0,5452.0
4549.0,9114.0
6810.0,87.0
2321.0,272.0
3836.0,719.0
7522.0,7365.0
4203.0,233478.0
1074169.0,3457.0
3379.0,54.0
2159.0,1104.0
2721.0,1069.0
3944.0,620.0
3497.0,31438.0
2217.0,8.0
2384.0,165.0
2320.0,16064.0
4890.0,1253.0
5146.0,2274.0
2341.0,3265.0
3520.0,10706.0
34778.0,1473.0
2533.0,81.0
3151.0,3536.0
1701.0,314.0
3680.0,1074.0
2758.0,1428.0
2555.0,316.0
3638.0,1083.0
3370.0,1328.0
1838.0,1359.0
2216.0,593.0
5465.0,981.0
2622.0,1608.0
9499.0,206.0
8217.0,815.0
2943.0,6832.0
4041.0,1224.0
2910.0,27498.0
7640.0,191.0
2372.0,115203.0
3251.0,1675.0
5988.0,254.0
3561.0,20205.0
7465.0,617.0
3282.0,46755.0
3127.0,132.0
2723.0,1395.0
3338.0,42.0
3726.0,2467.0
2877.0,381.0
4924.0,7678.0
3326.0,1343.0
2319.0,1142.0
7861.0,29.0
6986.0,90207.0
2333.0,306.0
2472.0,362.0
